
Launching (exec): verl.trainer.main_ppo
  Full command (72 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/verl_output.log
2026-03-25 15:37:13,152	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2169479)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2169479)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2292114)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2292114)[0m ✓ [P0] GPTOSS120B: output_len=215, thinking_len=340, time=1.0s
[36m(compute_several pid=2290166)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2290166)[0m     output_len=2511, error=None, time=3.9736757278442383s
[36m(compute_several pid=2290166)[0m     Retrying...
[36m(compute_several pid=2290871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2272959)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.09127974510192871s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002028226852416992s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0014815330505371094s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0016672611236572266s
[36m(compute_several pid=2290871)[0m ✓ [P0] GPTOSS120B: output_len=2955, thinking_len=1113, time=1.8s[32m [repeated 45x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0021371841430664062s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0023415088653564453s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0021491050720214844s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.00152587890625s
[36m(compute_several pid=2290725)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2290725)[0m     output_len=2328, error=None, time=8.315686464309692s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2290725)[0m     Retrying...[32m [repeated 27x across cluster][0m
[36m(compute_several pid=2235600)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0031027793884277344s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0012865066528320312s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.001287698745727539s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0017745494842529297s
[36m(compute_several pid=2290166)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2235598)[0m ✓ [P0] GPTOSS120B: output_len=2387, thinking_len=1365, time=3.9s[32m [repeated 63x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002309560775756836s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0016980171203613281s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0011730194091796875s
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013620853424072266s
[36m(compute_several pid=2236015)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2236015)[0m     output_len=86, error=None, time=1.1647210121154785s[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2236015)[0m     Retrying...[32m [repeated 27x across cluster][0m
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002627134323120117s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002627134323120117s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019214153289794922s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0019214153289794922s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013089179992675781s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0013089179992675781s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002103567123413086s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     output_len=0, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.002103567123413086s
[36m(compute_several pid=2197429)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=2197429)[0m     error=ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2197429)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2290120)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2218603)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2218603)[0m ✓ [P0] GPTOSS120B: output_len=3061, thinking_len=1235, time=3.8s[32m [repeated 45x across cluster][0m
[36m(compute_several pid=2238481)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2238481)[0m     output_len=3708, error=None, time=6.101430654525757s[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2238481)[0m     Retrying...[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2255780)[0m ✓ [P0] GPTOSS120B: output_len=2537, thinking_len=1233, time=2.5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2236015)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2236015)[0m     output_len=2198, error=None, time=5.12378191947937s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2236015)[0m     Retrying...[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2255780)[0m ✓ [P0] GPTOSS120B: output_len=3079, thinking_len=1066, time=4.9s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2238481)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2238481)[0m     output_len=2703, error=None, time=7.522455453872681s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2238481)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2238481)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2238481)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2238481)[0m ✓ [P0] GPTOSS120B: output_len=2593, thinking_len=0, time=4.4s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2235625)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2235625)[0m     output_len=2075, error=None, time=5.490930795669556s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2235625)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2272908)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2272908)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2272908)[0m ✓ [P0] GPTOSS120B: output_len=1785, thinking_len=0, time=6.4s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2217831)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2217831)[0m     output_len=2012, error=None, time=4.420536756515503s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2217831)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2272959)[0m ✓ [P0] GPTOSS120B: output_len=2251, thinking_len=1275, time=32.0s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2217831)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2217831)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2235842)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)
[36m(compute_several pid=2255780)[0m     output_len=2853, error=None, time=8.229271173477173s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2235842)[0m     Retrying...
[36m(compute_several pid=2256100)[0m ✓ [P0] GPTOSS120B: output_len=2139, thinking_len=636, time=22.9s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2235842)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2235842)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2235842)[0m     output_len=2642, error=None, time=5.883059978485107s
[36m(compute_several pid=2236015)[0m ✓ [P0] GPTOSS120B: output_len=2256, thinking_len=1300, time=26.6s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2237341)[0m ✓ [P0] GPTOSS120B: output_len=2999, thinking_len=791, time=29.8s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2169479)[0m DEBUG: 20/64 ray tasks pending (31%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=2238481)[0m ✓ [P0] GPTOSS120B: output_len=2732, thinking_len=2418, time=37.0s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2306884)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2306884)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2306884)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2307090)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2307090)[0m   File "<string>", line 49, in <module>
[36m(compute_several pid=2307090)[0m   File "<string>", line 5, in solve
[36m(compute_several pid=2307090)[0m ValueError: I/O operation on closed file.
[36m(compute_several pid=2307143)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2306834)[0m ✓ [P0] GPTOSS120B: output_len=60, thinking_len=346, time=4.4s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2307173)[0m GPTOSS120B using specialized preifix: [32m [repeated 13x across cluster][0m
[36m(compute_several pid=2306834)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2306875)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2306884)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2306884)[0m     output_len=1272, error=None, time=5.927742004394531s
[36m(compute_several pid=2306884)[0m     Retrying...
[36m(TaskRunner pid=2169479)[0m Training Progress:   5%|▌         | 47/875 [26:01<50:39:34, 220.26s/it]
[36m(compute_several pid=2307380)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2306327)[0m ✓ [P0] GPTOSS120B: output_len=486, thinking_len=3441, time=2.3s[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2306327)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2306327)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2306884)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2306884)[0m     output_len=970, error=None, time=2.994311809539795s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2306884)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2307116)[0m ✓ [P0] GPTOSS120B: output_len=2352, thinking_len=1081, time=2.4s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2307090)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2307090)[0m     output_len=3014, error=None, time=3.7398934364318848s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2307090)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2306327)[0m ✓ [P0] GPTOSS120B: output_len=2634, thinking_len=747, time=2.5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2306884)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2306884)[0m     output_len=1152, error=None, time=4.040385484695435s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2306884)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2169479)[0m WARNING: 14 ray tasks (56 samples) still pending after 50.0s (after 30.0s grace) — assigning default scores
[36m(TaskRunner pid=2169479)[0m DEBUG: chunk 0 took 94.05s (dispatch=14.00s, wait=80.01s, process=0.03s, stragglers=56, exceptions=0)
[36m(TaskRunner pid=2169479)[0m DEBUG: Reward computation complete. 56 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2169479)[0m DEBUG actor/entropy: 0.4672570526599884
[36m(compute_several pid=2306834)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)
[36m(compute_several pid=2306834)[0m     output_len=2582, error=None, time=3.5761055946350098s
[36m(compute_several pid=2306834)[0m     Retrying...
[36m(TaskRunner pid=2169479)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/25/fork_uq7hcywm_reward_hidden_15_35_pi8ukkkw/rollouts/train/47.jsonl
[36m(TaskRunner pid=2169479)[0m step:47 - global_seqlen/min:208945 - global_seqlen/max:244283 - global_seqlen/minmax_diff:35338 - global_seqlen/balanced_min:231125 - global_seqlen/balanced_max:231125 - global_seqlen/mean:231125.0 - reward_extra_info/regscore:0.6540625 - reward_extra_info/softminscore:0.44926659936455 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.5703125 - reward_extra_info/tests_total:15.0 - reward_extra_info/frac_test_cases_passing:0.5285156249999999 - reward_extra_info/final_APPSMainBase_reward:0.5285156249999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.604921875 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.9077348168939352 - reward_extra_info/timing__run_monitor:6.278912618756294 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.1185461524873972 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:3925.60546875 - reward_extra_info/hidden_lengths_reward_adjustment:0.0 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_reward:39.2560546875 - reward_extra_info/score:39.9101171875 - reward_extra_info/total_naive_level_stragglers:56.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.21875 - reward_extra_info/timing_phase_data_prep:0.005406379699707031 - reward_extra_info/timing_phase_ray_dispatch:14.000734806060791 - reward_extra_info/timing_phase_ray_wait:80.01409220695496 - reward_extra_info/timing_phase_result_processing:0.032032012939453125 - reward_extra_info/timing_phase_extra_metrics:9.560585021972656e-05 - actor/entropy:0.4672570526599884 - advantages/group_mean_mean:39.91011768579483 - advantages/group_mean_std:17.65064925608266 - advantages/group_mean_min:8.827500343322754 - advantages/group_mean_max:76.53375244140625 - advantages/group_std_mean:44.81927973031998 - advantages/group_std_std:17.83140071390783 - advantages/group_std_min:18.135456085205078 - advantages/group_std_max:88.14067840576172 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-3.073364496231079e-07 - advantages/raw_score_std:45.12079227065019 - advantages/raw_score_min:-76.53375244140625 - advantages/raw_score_max:161.24000549316406 - advantages/advantage_mean:0.0 - advantages/advantage_std:45.120792388916016 - advantages/advantage_min:-76.53375244140625 - advantages/advantage_max:161.24000549316406 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:4.401308297019568e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.11556737683713436 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.2717984914779663 - perf/mfu/actor:0.3627408957146941 - perf/max_memory_allocated_gb:146.28018140792847 - perf/max_memory_reserved_gb:162.06640625 - perf/cpu_memory_used_gb:325.7306098937988 - actor/lr:1e-06 - training/global_step:47 - training/epoch:0 - critic/score/mean:39.91011428833008 - critic/score/max:212.02999877929688 - critic/score/min:0.0 - critic/rewards/mean:39.91011428833008 - critic/rewards/max:212.02999877929688 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:1.472122073173523 - critic/advantages-len-unadj/max:161.24000549316406 - critic/advantages-len-unadj/min:-76.53375244140625 - critic/returns/mean:1.472122073173523 - critic/returns/max:161.24000549316406 - critic/returns/min:-76.53375244140625 - response_length/mean:2774.578125 - response_length/max:6144.0 - response_length/min:286.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:2774.578125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:286.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:836.75 - prompt_length/max:1022.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.70703125 - reward/min@8:0.125 - reward/p25@8:0.4375 - p75@8:0.9765625 - timing_s/start_profile:4.921993240714073e-05 - timing_s/generate_sequences:61.4141960144043 - timing_s/offload_fsdp_model_to_cpu:8.367141708731651e-05 - timing_s/reshard:1.7445344924926758 - timing_s/wake_up:0.055218134075403214 - timing_s/generation_timing/max:63.4824333190918 - timing_s/generation_timing/min:58.5557975769043 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:65.77670634211972 - timing_s/reward:94.27794580860063 - timing_s/old_log_prob:9.624356640968472 - timing_s/ref:9.616288251243532 - timing_s/adv:0.020250261295586824 - timing_s/update_actor:36.67722018295899 - timing_s/dump_rollout_generations:1.0254660928621888 - timing_s/step:217.04260325524956 - timing_s/stop_profile:4.774611443281174e-05 - timing_per_token_ms/update_actor:0.039672493437489444 - timing_per_token_ms/adv:2.1904014381381098e-05 - timing_per_token_ms/ref:0.010401609790420261 - timing_per_token_ms/gen:0.09260516286558165 - perf/total_num_tokens:924500 - perf/time_per_step:217.04260325524956 - perf/throughput:1064.8830991406285
[36m(TaskRunner pid=2169479)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2169479)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2306327)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2273325)[0m ✓ [P0] GPTOSS120B: output_len=83, thinking_len=397, time=0.9s
[36m(compute_several pid=2217956)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.12758660316467285s
[36m(compute_several pid=2197429)[0m     Retrying...
[36m(compute_several pid=2197429)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2197429)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="ImportError: cannot import name 'ChatSessionWorkflowParam' from 'openai.types.beta.chatkit' (unknown location)", time=0.0015234947204589844s
[36m(compute_several pid=2197429)[0m     Retrying...
