
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/verl_output.log
2026-03-31 01:30:27,862	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2841452)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f378d2153f0>
[36m(compute_several pid=2841452)[0m [step_ranged_reward] global_step=349, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2841452)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f378d2153f0>
[36m(compute_several pid=2841452)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(TaskRunner pid=2455485)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2455485)[0m DEBUG: chunk 0 took 66.22s (dispatch=16.15s, wait=50.01s, process=0.06s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=2455485)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2455485)[0m DEBUG actor/entropy: 0.3526926338672638
[36m(TaskRunner pid=2455485)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/cont_multiphase_hidden_test_num_cpus0_20_56_4wgsveb3/rollouts/train/349.jsonl
[36m(TaskRunner pid=2455485)[0m step:349 - global_seqlen/min:91031 - global_seqlen/max:142282 - global_seqlen/minmax_diff:51251 - global_seqlen/balanced_min:117705 - global_seqlen/balanced_max:117706 - global_seqlen/mean:117705.5 - reward_extra_info/regscore:1.2807031249999998 - reward_extra_info/softminscore:0.374253166703049 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.078125 - reward_extra_info/tests_total:19.6875 - reward_extra_info/frac_test_cases_passing:0.6539062499999999 - reward_extra_info/final_APPSMainBase_reward:0.6539062499999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.3067968750000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.9453125 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001099082105859375 - reward_extra_info/usage_total_tokens:3210.078125 - reward_extra_info/timing_score_single_sample:1.8562773587182164 - reward_extra_info/timing__run_monitor:10.6159447748214 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.11458663269877434 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:738.79296875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.18173068738926243 - reward_extra_info/score:1.0989724376107375 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.006479978561401367 - reward_extra_info/timing_phase_ray_dispatch:16.154045820236206 - reward_extra_info/timing_phase_ray_wait:50.006219148635864 - reward_extra_info/timing_phase_result_processing:0.05734086036682129 - reward_extra_info/timing_phase_extra_metrics:0.000102996826171875 - actor/entropy:0.3526926338672638 - advantages/group_mean_mean:1.0989724409300834 - advantages/group_mean_std:0.36069142302267204 - advantages/group_mean_min:0.11529947072267532 - advantages/group_mean_max:1.635542631149292 - advantages/group_std_mean:0.3787376335822046 - advantages/group_std_std:0.13179826963789903 - advantages/group_std_min:0.14076519012451172 - advantages/group_std_max:0.7370696663856506 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.394678398966789e-09 - advantages/raw_score_std:0.3751151266035286 - advantages/raw_score_min:-1.1056954860687256 - advantages/raw_score_max:0.9236867427825928 - advantages/advantage_mean:-2.7939677238464355e-09 - advantages/advantage_std:0.37511512637138367 - advantages/advantage_min:-1.1056954860687256 - advantages/advantage_max:0.9236867427825928 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.006890647113323212 - actor/kl_coef:0.001 - actor/pg_loss:-0.00041860643977997825 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0254804790019989 - perf/mfu/actor:0.30676802950268184 - perf/max_memory_allocated_gb:129.6426854133606 - perf/max_memory_reserved_gb:135.63671875 - perf/cpu_memory_used_gb:400.1425018310547 - actor/lr:1e-06 - training/global_step:349 - training/epoch:0 - critic/score/mean:1.0989724397659302 - critic/score/max:1.8806980848312378 - critic/score/min:-0.5745016932487488 - critic/rewards/mean:1.0989724397659302 - critic/rewards/max:1.8806980848312378 - critic/rewards/min:-0.5745016932487488 - critic/advantages-len-unadj/mean:-0.018614765256643295 - critic/advantages-len-unadj/max:0.9236867427825928 - critic/advantages-len-unadj/min:-1.1056954860687256 - critic/returns/mean:-0.018614765256643295 - critic/returns/max:0.9236867427825928 - critic/returns/min:-1.1056954860687256 - response_length/mean:1027.0546875 - response_length/max:4587.0 - response_length/min:189.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1027.0546875 - response_length_non_aborted/max:4587.0 - response_length_non_aborted/min:189.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:812.09375 - prompt_length/max:1008.0 - prompt_length/min:565.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.8671875 - reward/min@8:0.625 - reward/p25@8:0.8125 - p75@8:0.9453125 - timing_s/start_profile:6.72023743391037e-05 - timing_s/generate_sequences:24.375059127807617 - timing_s/offload_fsdp_model_to_cpu:8.793827146291733e-05 - timing_s/reshard:1.314376711845398 - timing_s/wake_up:0.06933173537254333 - timing_s/generation_timing/max:30.065593719482422 - timing_s/generation_timing/min:13.407928466796875 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:32.032598765566945 - timing_s/reward:66.39403913542628 - timing_s/old_log_prob:3.3011303888633847 - timing_s/ref:3.198275735601783 - timing_s/adv:0.02202550508081913 - timing_s/update_actor:12.04791674669832 - timing_s/dump_rollout_generations:1.3068029917776585 - timing_s/step:118.32943530753255 - timing_s/stop_profile:5.36162406206131e-05 - timing_per_token_ms/ref:0.00679296153451152 - timing_per_token_ms/adv:4.6780959854932715e-05 - timing_per_token_ms/update_actor:0.02558911169549919 - timing_per_token_ms/gen:0.12183123299166665 - perf/total_num_tokens:470822 - perf/time_per_step:118.32943530753255 - perf/throughput:994.7271335664624
[36m(TaskRunner pid=2455485)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2455485)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2470270)[0m [compute_several pid=2470270] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f09c37cb760>, <function step_ranged_reward at 0x7f09b4ce1870>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=2470270)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2470270)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0a01e813f0>
[36m(compute_several pid=2470270)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2470270)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0a01e813f0>
[36m(compute_several pid=2470270)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2470270)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0a01e813f0>
[36m(compute_several pid=2470270)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2470270)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f0a01e813f0>
[36m(compute_several pid=2469780)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2469780)[0m   File "<string>", line 236, in <module>
[36m(compute_several pid=2469780)[0m   File "<string>", line 219, in dp
[36m(compute_several pid=2469780)[0m   File "<string>", line 219, in dp
[36m(compute_several pid=2469780)[0m   File "<string>", line 219, in dp
[36m(compute_several pid=2469780)[0m   [Previous line re
[36m(compute_several pid=2468519)[0m NameError: name 'real' is not defined
[36m(compute_several pid=2468397)[0m TypeError: 'str' object does not support item assignment
[36m(compute_several pid=2468942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2469255)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2468519)[0m ✓ [P0] GPTOSS120B: output_len=2724, thinking_len=2176, time=2.2s
[36m(compute_several pid=2693902)[0m [compute_several pid=2693902] started, items=[76, 77, 78, 79], fn=functools.partial(<function _call_with_kwargs at 0x7f033bc23760>, <function step_ranged_reward at 0x7f03308805e0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2693902)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 76x across cluster][0m
[36m(compute_several pid=2693902)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f03307b53f0>[32m [repeated 76x across cluster][0m
[36m(compute_several pid=2469255)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2469255)[0m   File "<string>", line 55, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2468519)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 15 execution error: Execution timeout after 5s
[36m(compute_several pid=2620739)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2620739)[0m     output_len=2485, error=None, time=5.21781063079834s
[36m(compute_several pid=2620739)[0m     Retrying...
[36m(compute_several pid=2679735)[0m ✓ [P0] GPTOSS120B: output_len=1826, thinking_len=1026, time=3.7s[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2466426)[0m [compute_several pid=2466426] started, items=[136, 137, 138, 139], fn=functools.partial(<function _call_with_kwargs at 0x7fc2afc27760>, <function step_ranged_reward at 0x7fc2a1755870>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2466426)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 60x across cluster][0m
[36m(compute_several pid=2466426)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fc2a0f893f0>[32m [repeated 60x across cluster][0m
[36m(compute_several pid=2679412)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2468203)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2468203)[0m     output_len=3106, error=None, time=9.302973747253418s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2468203)[0m     Retrying...[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2621217)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2621217)[0m   File "<string>", line 340, in <module>
[36m(compute_several pid=2621217)[0m NameError: name 'total' is not defined
[36m(compute_several pid=2724256)[0m 
[36m(compute_several pid=2470091)[0m ✓ [P0] GPTOSS120B: output_len=4987, thinking_len=2142, time=3.2s[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2469378)[0m [compute_several pid=2469378] started, items=[192, 193, 194, 195], fn=functools.partial(<function _call_with_kwargs at 0x7f1c077fb760>, <function step_ranged_reward at 0x7f1bf96ed870>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 14x across cluster][0m
[36m(compute_several pid=2469378)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 56x across cluster][0m
[36m(compute_several pid=2469378)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f1c467c13f0>[32m [repeated 56x across cluster][0m
[36m(compute_several pid=2470270)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2470270)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2468457)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2467312)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2467312)[0m     output_len=2857, error=None, time=13.701444149017334s[32m [repeated 28x across cluster][0m
[36m(compute_several pid=2467312)[0m     Retrying...[32m [repeated 25x across cluster][0m
[36m(compute_several pid=2694000)[0m IndexError: list index out of range
[36m(compute_several pid=2694000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2694000)[0m   File "<string>", line 65, in <module>
[36m(compute_several pid=2466424)[0m ✓ [P0] GPTOSS120B: output_len=3319, thinking_len=0, time=7.9s[32m [repeated 38x across cluster][0m
[36m(compute_several pid=2621027)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2621027)[0m   File "<string>", line 107, in <module>
[36m(compute_several pid=2621027)[0m NameError: name 'B' is not defined
[36m(compute_several pid=2679735)[0m [compute_several pid=2679735] started, items=[228, 229, 230, 231], fn=functools.partial(<function _call_with_kwargs at 0x7f77a4a3b760>, <function step_ranged_reward at 0x7f779d10d990>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2679735)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2679735)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f77d580d480>[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2466424)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2466424)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2694000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2466467)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2466467)[0m     output_len=2495, error=None, time=6.4357054233551025s[32m [repeated 22x across cluster][0m
[36m(compute_several pid=2466467)[0m     Retrying...[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2769488)[0m ✓ [P0] GPTOSS120B: output_len=2592, thinking_len=1311, time=2.3s[32m [repeated 29x across cluster][0m
[36m(compute_several pid=2694056)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2694056)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2469590)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2468844)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2468844)[0m     output_len=2050, error=None, time=11.266855716705322s[32m [repeated 39x across cluster][0m
[36m(compute_several pid=2468844)[0m     Retrying...[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2694000)[0m ✓ [P0] GPTOSS120B: output_len=2959, thinking_len=2176, time=3.0s[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2467489)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2467489)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2469590)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2468397)[0m     output_len=3346, error=None, time=13.832414388656616s[32m [repeated 36x across cluster][0m
[36m(compute_several pid=2469590)[0m     Retrying...[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2769488)[0m ✓ [P0] GPTOSS120B: output_len=3163, thinking_len=2461, time=3.1s[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2467253)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2467253)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2621225)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2468144)[0m     output_len=2636, error=None, time=22.779143810272217s[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2621225)[0m     Retrying...[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2466405)[0m ✓ [P0] GPTOSS120B: output_len=2774, thinking_len=0, time=5.2s[32m [repeated 33x across cluster][0m
[36m(compute_several pid=2466471)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 28x across cluster][0m
[36m(compute_several pid=2466471)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 28x across cluster][0m
[36m(compute_several pid=2621027)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2467787)[0m     output_len=3451, error=None, time=12.027246713638306s[32m [repeated 31x across cluster][0m
[36m(compute_several pid=2621027)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2467253)[0m ✓ [P0] GPTOSS120B: output_len=2603, thinking_len=1204, time=29.4s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2466426)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2466426)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2621027)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2470091)[0m     output_len=3056, error=None, time=19.16015934944153s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2621027)[0m     Retrying...
[36m(compute_several pid=2897076)[0m [compute_several pid=2897076] started, items=[236, 237, 238, 239], fn=functools.partial(<function _call_with_kwargs at 0x7f29d5bdf760>, <function step_ranged_reward at 0x7f29d5bdfc70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=2897076)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2621027)[0m ✓ [P0] GPTOSS120B: output_len=2399, thinking_len=0, time=10.0s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2469590)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2469590)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2883588)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2883588)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef2670fd3f0>
[36m(compute_several pid=2883588)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef2670fd3f0>
[36m(compute_several pid=2883588)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef2670fd3f0>
[36m(compute_several pid=2883588)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef2670fd3f0>
[36m(compute_several pid=2469590)[0m     output_len=2084, error=None, time=19.508251905441284s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2897602)[0m [compute_several pid=2897602] started, items=[232, 233, 234, 235], fn=functools.partial(<function _call_with_kwargs at 0x7fbb8fdf3760>, <function step_ranged_reward at 0x7fbb8fdf3c70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2883588)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2896709)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=2896709)[0m 
[36m(compute_several pid=2883588)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 312
[36m(compute_several pid=2883588)[0m     else:
[36m(compute_several pid=2883588)[0m     ^^^^
[36m(compute_several pid=2883588)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2621027)[0m ✓ [P0] GPTOSS120B: output_len=3269, thinking_len=0, time=9.0s[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2455485)[0m Training Progress:  50%|█████     | 350/696 [1:05:56<13:11:33, 137.26s/it]
[36m(compute_several pid=2621027)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2621027)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2897557)[0m GPTOSS120B using specialized preifix: [32m [repeated 6x across cluster][0m
[36m(compute_several pid=2897557)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fb2768053f0>[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2621027)[0m     output_len=3269, error=None, time=8.967752695083618s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2897557)[0m [step_ranged_reward] global_step=350, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2897557)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2897557)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2897557)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2897557)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2897076)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2897076)[0m     Retrying...
[36m(compute_several pid=2897602)[0m ✓ [P0] GPTOSS120B: output_len=2556, thinking_len=3172, time=3.9s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2896917)[0m     output_len=2779, error=None, time=9.221189022064209s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2883588)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2883588)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2455485)[0m DEBUG: 8/64 ray tasks pending (12%) after 50.0s — granting 30.0s grace...
[36m(compute_several pid=2897076)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
