
Launching (exec): verl.trainer.main_ppo
  Full command (73 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/verl_output.log
2026-03-26 14:46:26,888	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1844003)[0m step:127 - global_seqlen/min:65443 - global_seqlen/max:82706 - global_seqlen/minmax_diff:17263 - global_seqlen/balanced_min:68665 - global_seqlen/balanced_max:73673 - global_seqlen/mean:71169.25 - reward_extra_info/regscore:0.73140625 - reward_extra_info/softminscore:0.5721861331237903 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.30859375 - reward_extra_info/tests_total:18.90625 - reward_extra_info/frac_test_cases_passing:0.5154296875 - reward_extra_info/final_APPSMainBase_reward:0.5154296875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.5183984375 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:1.9640102721750736 - reward_extra_info/timing__run_monitor:5.156972638331354 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.16738670133054256 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:0.57421875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.00011189996098345401 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:0.7312943500390165 - reward_extra_info/total_naive_level_stragglers:12.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.046875 - reward_extra_info/timing_phase_data_prep:0.01119852066040039 - reward_extra_info/timing_phase_ray_dispatch:21.17078161239624 - reward_extra_info/timing_phase_ray_wait:50.728440284729004 - reward_extra_info/timing_phase_result_processing:0.08564138412475586 - reward_extra_info/timing_phase_extra_metrics:0.0008807182312011719 - actor/entropy:0.13440366089344025 - advantages/group_mean_mean:0.7312943468568847 - advantages/group_mean_std:0.31291825255773953 - advantages/group_mean_min:0.04624999314546585 - advantages/group_mean_max:1.40500009059906 - advantages/group_std_mean:0.5023976624943316 - advantages/group_std_std:0.24047667423693633 - advantages/group_std_min:0.020528705790638924 - advantages/group_std_max:1.0070031881332397 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.587047103792429e-09 - advantages/raw_score_std:0.5210118863188229 - advantages/raw_score_min:-1.6012499332427979 - advantages/raw_score_max:1.2225000858306885 - advantages/advantage_mean:4.423782229423523e-09 - advantages/advantage_std:0.5210118889808655 - advantages/advantage_min:-1.6012499332427979 - advantages/advantage_max:1.2225000858306885 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0028428998872792968 - actor/kl_coef:0.001 - actor/pg_loss:0.005714125181578804 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.04528413712978363 - perf/mfu/actor:0.2856714359964701 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:237.42735290527344 - actor/lr:1e-06 - training/global_step:127 - training/epoch:2 - critic/score/mean:0.7312943339347839 - critic/score/max:2.0 - critic/score/min:-0.949999988079071 - critic/rewards/mean:0.7312943339347839 - critic/rewards/max:2.0 - critic/rewards/min:-0.949999988079071 - critic/advantages-len-unadj/mean:-0.16922159492969513 - critic/advantages-len-unadj/max:1.2225000858306885 - critic/advantages-len-unadj/min:-1.6012499332427979 - critic/returns/mean:-0.16922159492969513 - critic/returns/max:1.2225000858306885 - critic/returns/min:-1.6012499332427979 - response_length/mean:305.73828125 - response_length/max:6144.0 - response_length/min:33.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:305.73828125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:33.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:806.28125 - prompt_length/max:1004.0 - prompt_length/min:517.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.6484375 - reward/min@8:0.21875 - reward/p25@8:0.421875 - p75@8:0.9140625 - timing_s/start_profile:0.00014359410852193832 - timing_s/generate_sequences:55.26448059082031 - timing_s/offload_fsdp_model_to_cpu:0.00020435621263459325 - timing_s/reshard:4.8322601318359375 - timing_s/wake_up:0.12475347518920898 - timing_s/generation_timing/max:178.2560272216797 - timing_s/generation_timing/min:11.62541675567627 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:183.92244776105508 - timing_s/reward:72.24635769310407 - timing_s/old_log_prob:4.065371037926525 - timing_s/ref:3.694246252067387 - timing_s/adv:0.03120626392774284 - timing_s/update_actor:13.438374639954418 - timing_s/dump_rollout_generations:0.800701105967164 - timing_s/step:278.2418030658737 - timing_s/stop_profile:9.889481589198112e-05 - timing_per_token_ms/update_actor:0.047205691502841526 - timing_per_token_ms/ref:0.012976974789208074 - timing_per_token_ms/adv:0.00010961989878965579 - timing_per_token_ms/gen:2.3498760398249 - perf/total_num_tokens:284677 - perf/time_per_step:278.2418030658737 - perf/throughput:255.7820184307485
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3032360)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3032360)[0m   File "<string>", line 65, in <module>
[36m(compute_several pid=3032360)[0m   File "<string>", line 10, in main
[36m(compute_several pid=3032360)[0m IndexError: list index out of range
[36m(compute_several pid=3138321)[0m ✓ [P0] GPTOSS120B: output_len=57, thinking_len=710, time=1.3s
[36m(compute_several pid=2653541)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2790983)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2790983)[0m     output_len=57, error=None, time=2.0361664295196533s
[36m(compute_several pid=2790983)[0m     Retrying...
[36m(compute_several pid=3120421)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3120421)[0m   File "<string>", line 30, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3120421)[0m   File "<string>", line 11, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3120421)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1915815)[0m ✓ [P0] GPTOSS120B: output_len=2975, thinking_len=1196, time=3.2s[32m [repeated 36x across cluster][0m
[36m(compute_several pid=2790983)[0m 
[36m(compute_several pid=3120421)[0m   File "<string>", line 19, in min_weight_triangulation
[36m(compute_several pid=3120421)[0m IndexError: list assignment index
[36m(compute_several pid=3138321)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2825938)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2618051)[0m   File "<string>", line 14, in solve
[36m(compute_several pid=2618051)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=3138252)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3138252)[0m     output_len=2435, error=None, time=7.220499038696289s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3138252)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2618051)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2618051)[0m   File "<string>", line 34, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3120421)[0m   File "<string>", line 28, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3032135)[0m IndexError: list index out of range
[36m(compute_several pid=3120421)[0m ✓ [P0] GPTOSS120B: output_len=462, thinking_len=3381, time=2.9s[32m [repeated 41x across cluster][0m
[36m(compute_several pid=2024322)[0m ValueError: not enough values to unpack (expected 2, got 0)
[36m(compute_several pid=2024322)[0m ValueError: not enough values to unpack (expected 2, got 0)
[36m(compute_several pid=3031737)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m   File "<string>", line 5, in solve
[36m(compute_several pid=1853302)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=2618120)[0m 
[36m(compute_several pid=3032360)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3032360)[0m     output_len=3151, error=None, time=4.875117778778076s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3032360)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1853302)[0m   File "<string>", line 24, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2024322)[0m   File "<string>", line 5, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2024322)[0m ✓ [P0] GPTOSS120B: output_len=3191, thinking_len=1001, time=4.0s[32m [repeated 60x across cluster][0m
[36m(compute_several pid=2653089)[0m ValueError: max() arg is an empty sequence
[36m(compute_several pid=3032135)[0m   File "<string>", line 19, in solve
[36m(compute_several pid=3032135)[0m KeyError: 'z'
[36m(compute_several pid=2618120)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2653071)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2653071)[0m     output_len=3729, error=None, time=11.781312942504883s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2653071)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3032135)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3032135)[0m   File "<string>", line 27, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2653089)[0m ✓ [P0] GPTOSS120B: output_len=2167, thinking_len=871, time=3.5s[32m [repeated 68x across cluster][0m
[36m(compute_several pid=2618051)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2653071)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2653071)[0m     output_len=74, error=None, time=1.6671440601348877s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2653071)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2618051)[0m ✓ [P0] GPTOSS120B: output_len=2488, thinking_len=1120, time=1.7s[32m [repeated 33x across cluster][0m
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1853302)[0m     output_len=2559, error=None, time=7.290366172790527s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1853302)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1934087)[0m ✓ [P0] GPTOSS120B: output_len=2149, thinking_len=2275, time=5.2s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3138422)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 2/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3138422)[0m     output_len=2015, error=None, time=5.049306869506836s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3138422)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3032135)[0m ✓ [P0] GPTOSS120B: output_len=286, thinking_len=2759, time=13.9s
[36m(compute_several pid=3152822)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=3152822)[0m ✓ [P0] GPTOSS120B: output_len=2186, thinking_len=0, time=4.1s
[36m(TaskRunner pid=1844003)[0m Training Progress:  15%|█▍        | 128/875 [4:29:59<34:11:26, 164.77s/it]
[36m(compute_several pid=3152822)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2653071)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2653071)[0m     output_len=3057, error=None, time=3.7791340351104736s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2653071)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1853302)[0m ✓ [P0] GPTOSS120B: output_len=2675, thinking_len=0, time=4.2s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3138422)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 3/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1853302)[0m     output_len=2675, error=None, time=4.241549968719482s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3138422)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2653071)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2653071)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2653071)[0m ✓ [P0] GPTOSS120B: output_len=3880, thinking_len=0, time=10.3s
[36m(compute_several pid=3138422)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 4/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138422)[0m     output_len=3014, error=None, time=9.517005681991577s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3138422)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2653541)[0m ✓ [P0] GPTOSS120B: output_len=3359, thinking_len=0, time=10.0s
[36m(compute_several pid=2653541)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=2653541)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2653541)[0m     output_len=3359, error=None, time=10.008771657943726s
[36m(TaskRunner pid=1844003)[0m WARNING: 1 ray tasks (4 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 70.58s (dispatch=20.47s, wait=50.04s, process=0.06s, stragglers=4, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 4 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=3138422)[0m ✓ [P0] GPTOSS120B: output_len=470, thinking_len=5429, time=5.9s
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.11307744681835175
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/128.jsonl
[36m(TaskRunner pid=1844003)[0m step:128 - global_seqlen/min:62332 - global_seqlen/max:75887 - global_seqlen/minmax_diff:13555 - global_seqlen/balanced_min:69247 - global_seqlen/balanced_max:69247 - global_seqlen/mean:69247.0 - reward_extra_info/regscore:0.5194921875 - reward_extra_info/softminscore:0.6621998221237735 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:9.4140625 - reward_extra_info/tests_total:19.6875 - reward_extra_info/frac_test_cases_passing:0.470703125 - reward_extra_info/final_APPSMainBase_reward:0.470703125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.6152734375 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.9296875 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:1.86688413284719 - reward_extra_info/timing__run_monitor:4.613148069940507 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.17281651869416237 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:4.8984375 - reward_extra_info/hidden_lengths_reward_adjustment:-0.000960981722183614 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:0.5185312057778164 - reward_extra_info/total_naive_level_stragglers:4.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.015625 - reward_extra_info/timing_phase_data_prep:0.009452342987060547 - reward_extra_info/timing_phase_ray_dispatch:20.473361253738403 - reward_extra_info/timing_phase_ray_wait:50.03809690475464 - reward_extra_info/timing_phase_result_processing:0.06279850006103516 - reward_extra_info/timing_phase_extra_metrics:0.0003685951232910156 - actor/entropy:0.11307744681835175 - advantages/group_mean_mean:0.5185312088578939 - advantages/group_mean_std:0.41414795423042494 - advantages/group_mean_min:-0.5450000166893005 - advantages/group_mean_max:1.3500206470489502 - advantages/group_std_mean:0.5463835773989558 - advantages/group_std_std:0.17002826416669745 - advantages/group_std_min:0.1895671784877777 - advantages/group_std_max:0.8714315295219421 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-3.92901711165905e-09 - advantages/raw_score_std:0.5352700679935963 - advantages/raw_score_min:-1.8162500858306885 - advantages/raw_score_max:1.9574999809265137 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.535270094871521 - advantages/advantage_min:-1.8162500858306885 - advantages/advantage_max:1.9574999809265137 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0033675061034349105 - actor/kl_coef:0.001 - actor/pg_loss:0.003822472815954825 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.05735639110207558 - perf/mfu/actor:0.2899134898109986 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:290.2277526855469 - actor/lr:1e-06 - training/global_step:128 - training/epoch:2 - critic/score/mean:0.5185311436653137 - critic/score/max:2.0 - critic/score/min:-0.9800000190734863 - critic/rewards/mean:0.5185311436653137 - critic/rewards/max:2.0 - critic/rewards/min:-0.9800000190734863 - critic/advantages-len-unadj/mean:-0.002907030750066042 - critic/advantages-len-unadj/max:1.9574999809265137 - critic/advantages-len-unadj/min:-1.8162500858306885 - critic/returns/mean:-0.002907030750066042 - critic/returns/max:1.9574999809265137 - critic/returns/min:-1.8162500858306885 - response_length/mean:270.765625 - response_length/max:610.0 - response_length/min:26.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:270.765625 - response_length_non_aborted/max:610.0 - response_length_non_aborted/min:26.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:811.21875 - prompt_length/max:1019.0 - prompt_length/min:442.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.49609375 - reward/min@8:0.0625 - reward/p25@8:0.2890625 - p75@8:0.7578125 - timing_s/start_profile:0.0001821459736675024 - timing_s/generate_sequences:15.460636138916016 - timing_s/offload_fsdp_model_to_cpu:0.00041429948760196567 - timing_s/reshard:6.010399341583252 - timing_s/wake_up:0.2838684022426605 - timing_s/generation_timing/max:18.813875198364258 - timing_s/generation_timing/min:12.442720413208008 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:25.64413793105632 - timing_s/reward:70.81409880891442 - timing_s/old_log_prob:3.6829317950177938 - timing_s/ref:3.052276815054938 - timing_s/adv:0.018697659019380808 - timing_s/update_actor:12.57986647496 - timing_s/dump_rollout_generations:0.4326981569174677 - timing_s/step:116.25926684495062 - timing_s/stop_profile:0.00010727718472480774 - timing_per_token_ms/update_actor:0.04541664792323133 - timing_per_token_ms/ref:0.011019527254086597 - timing_per_token_ms/adv:6.750349841646861e-05 - timing_per_token_ms/gen:0.3699598639716129 - perf/total_num_tokens:276988 - perf/time_per_step:116.25926684495062 - perf/throughput:595.6256381037684
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3138422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3138422)[0m   File "<string>", line 24, in <module>
[36m(compute_several pid=3138422)[0m   File "<string>", line 5, in main
[36m(compute_several pid=3138422)[0m ValueError: not enough values to unpack (expected 4, got 0)
[36m(compute_several pid=1853302)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1853302)[0m   File "<string>", line 6, in parse_expression
[36m(compute_several pid=1853302)[0m ValueError: invalid literal for int() with
[36m(compute_several pid=1853302)[0m ✓ [P0] GPTOSS120B: output_len=1436, thinking_len=591, time=2.4s
[36m(compute_several pid=3152822)[0m   File "<string>", line 35, in solve_regiment
[36m(compute_several pid=3152822)[0m TypeError: rotate_point() takes 4 positiona
[36m(compute_several pid=3152822)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3152822)[0m   File "<string>", line 63, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3152822)[0m   File "<string>", line 59, in main[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2653541)[0m ValueError: not enough values to unpack (expected 4, got 0)
[36m(compute_several pid=2653071)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2653071)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2653071)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1914606)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2825938)[0m ValueError: not enough values to unpack (expected 4, got 0)
[36m(compute_several pid=3117966)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3117966)[0m     output_len=2450, error=None, time=3.705052137374878s
[36m(compute_several pid=3117966)[0m     Retrying...
[36m(compute_several pid=3138252)[0m ✓ [P0] GPTOSS120B: output_len=2349, thinking_len=2015, time=2.9s[32m [repeated 35x across cluster][0m
[36m(compute_several pid=3138422)[0m IndexError: tuple index out of range
[36m(compute_several pid=3138422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138422)[0m   File "<string>", line 45, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3138422)[0m   File "<string>", line 37, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3152822)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 7
[36m(compute_several pid=3152822)[0m     print(1 1 1 1)
[36m(compute_several pid=3152822)[0m           ^^^
[36m(compute_several pid=3152822)[0m SyntaxError: invalid syntax. Perhaps you forgot a comma?
[36m(compute_several pid=3120421)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3138321)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3032360)[0m ✓ [P0] GPTOSS120B: output_len=2393, thinking_len=553, time=2.1s[32m [repeated 44x across cluster][0m
[36m(compute_several pid=1989082)[0m   File "<string>", line 31, in solve_regiment
[36m(compute_several pid=1989082)[0m ValueError: too many values to unpack (expe
[36m(compute_several pid=3031990)[0m     if n == 5 and board == ['#', '.', '#', '#', '#'], ['.', '.', '.', '#', '#'], ['#', '.', '.', '.', '.'], ['#', '#', '.', '#', '#'], ['#', '#', '#', '#', '#']:
[36m(compute_several pid=3031990)[0m              
[36m(compute_several pid=3120421)[0m   File "<string>", line 39, in dfs
[36m(compute_several pid=3120421)[0m   File "<string>", line 39, in dfs
[36m(compute_several pid=3120421)[0m   File "<string>", 
[36m(compute_several pid=3120421)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3120421)[0m   File "<string>", line 46, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3120421)[0m   File "<string>", line 42, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3031990)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 48
