  Checkpoint daemon PID: 2039418

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/verl_output.log
2026-02-28 18:23:20,448	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2067068)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2067068)[0m     await connection.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2067068)[0m     await self._connection.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2067068)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2067068)[0m     await self._stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2067068)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2067068)[0m     self._transport.close()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2067068)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2067068)[0m     self._check_closed()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2067068)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2067068)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2067068)[0m ERROR:2026-02-28 19:10:07,472:Task exception was never retrieved
[36m(compute_several pid=2067068)[0m future: <Task finished name='Task-426' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2067068)[0m Traceback (most recent call last):
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2067068)[0m     await self._transport.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2067068)[0m     await self._pool.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2067068)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2067068)[0m     await connection.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2067068)[0m     await self._connection.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2067068)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2067068)[0m     await self._stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2067068)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2067068)[0m     self._transport.close()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2067068)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2067068)[0m     self._check_closed()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2067068)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2067068)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2067068)[0m ERROR:2026-02-28 19:10:07,474:Task exception was never retrieved
[36m(compute_several pid=2067068)[0m future: <Task finished name='Task-427' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2067068)[0m Traceback (most recent call last):
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2067068)[0m     await self._transport.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2067068)[0m     await self._pool.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2067068)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2067068)[0m     await connection.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2067068)[0m     await self._connection.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2067068)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2067068)[0m     await self._stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2067068)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2067068)[0m     self._transport.close()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2067068)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2067068)[0m     self._check_closed()
[36m(compute_several pid=2067068)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2067068)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2067068)[0m RuntimeError: Event loop is closed
[36m(TaskRunner pid=2050705)[0m step:15 - global_seqlen/min:143189 - global_seqlen/max:210974 - global_seqlen/minmax_diff:67785 - global_seqlen/balanced_min:179833 - global_seqlen/balanced_max:179834 - global_seqlen/mean:179833.75 - reward_extra_info/score:-3.696375 - reward_extra_info/bio_correct:0.35546875 - reward_extra_info/math_correct:0.15234375 - reward_extra_info/sus_score:0.46515625 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:1869.515625 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-3.7390312499999996 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.44827044010162354 - advantages/group_mean_mean:-3.6963749853894114 - advantages/group_mean_std:3.772488409443421 - advantages/group_mean_min:-13.60099983215332 - advantages/group_mean_max:0.7862499952316284 - advantages/group_std_mean:5.136855445802212 - advantages/group_std_std:4.069482505678892 - advantages/group_std_min:0.20763549208641052 - advantages/group_std_max:13.963786125183105 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.280568540096283e-08 - advantages/raw_score_std:6.130210025143801 - advantages/raw_score_min:-30.538251876831055 - advantages/raw_score_max:12.680999755859375 - advantages/advantage_mean:1.4901161193847656e-08 - advantages/advantage_std:6.130209922790527 - advantages/advantage_min:-30.538251876831055 - advantages/advantage_max:12.680999755859375 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:2.8831089821323985e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.02763923928917696 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.41525089740753174 - perf/mfu/actor:0.3230574777508022 - perf/max_memory_allocated_gb:129.3610396385193 - perf/max_memory_reserved_gb:135.462890625 - perf/cpu_memory_used_gb:324.4668960571289 - actor/lr:5.6e-07 - training/global_step:15 - training/epoch:0 - critic/score/mean:-3.6963748931884766 - critic/score/max:1.649999976158142 - critic/score/min:-37.62200164794922 - critic/rewards/mean:-3.6963748931884766 - critic/rewards/max:1.649999976158142 - critic/rewards/min:-37.62200164794922 - critic/advantages-len-unadj/mean:-1.185608148574829 - critic/advantages-len-unadj/max:12.680999755859375 - critic/advantages-len-unadj/min:-30.538251876831055 - critic/returns/mean:-1.185608148574829 - critic/returns/max:12.680999755859375 - critic/returns/min:-30.538251876831055 - response_length/mean:2231.90234375 - response_length/max:6144.0 - response_length/min:22.0 - response_length/clip_ratio:0.0859375 - response_length_non_aborted/mean:2231.90234375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:22.0 - response_length_non_aborted/clip_ratio:0.0859375 - response/aborted_ratio:0.0 - prompt_length/mean:578.0 - prompt_length/max:1018.0 - prompt_length/min:437.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.375 - reward/mean@8:0.16796875 - reward/min@8:0.0 - reward/p25@8:0.078125 - p75@8:0.234375 - timing_s/start_profile:4.9005961045622826e-05 - timing_s/generate_sequences:53.71677780151367 - timing_s/offload_fsdp_model_to_cpu:0.0001012614811770618 - timing_s/reshard:1.2087692022323608 - timing_s/wake_up:0.06607060134410858 - timing_s/generation_timing/max:60.44288635253906 - timing_s/generation_timing/min:48.5753059387207 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:62.249187264125794 - timing_s/reward:40.70256104506552 - timing_s/old_log_prob:5.095814065076411 - timing_s/ref:4.895673773949966 - timing_s/adv:0.023730439133942127 - timing_s/update_actor:19.54066924005747 - timing_s/dump_rollout_generations:0.3307023700326681 - timing_s/step:132.8620322078932 - timing_s/stop_profile:5.343882367014885e-05 - timing_per_token_ms/adv:3.298941262964005e-05 - timing_per_token_ms/update_actor:0.02716490820001455 - timing_per_token_ms/ref:0.006805832851105488 - timing_per_token_ms/gen:0.1089478168394846 - perf/total_num_tokens:719335 - perf/time_per_step:132.8620322078932 - perf/throughput:1353.537553291438
[36m(TaskRunner pid=2050705)[0m 
[36m(TaskRunner pid=2050705)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2050705)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2104155)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2070548)[0m ✓ [P0] GPTOSS120B: output_len=2070, thinking_len=1847, time=2.2s
[36m(compute_several pid=2066944)[0m GPTOSS120B using specialized preifix: [32m [repeated 31x across cluster][0m
[36m(compute_several pid=2067064)[0m ✓ [P0] GPTOSS120B: output_len=1933, thinking_len=988, time=5.9s[32m [repeated 21x across cluster][0m
[36m(compute_several pid=2092752)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=2066922)[0m ✓ [P0] GPTOSS120B: output_len=1377, thinking_len=1901, time=7.8s[32m [repeated 99x across cluster][0m
[36m(compute_several pid=2081206)[0m ✓ [P0] GPTOSS120B: output_len=2476, thinking_len=1740, time=12.5s[32m [repeated 107x across cluster][0m
[36m(compute_several pid=2067076)[0m ✓ [P0] GPTOSS120B: output_len=1770, thinking_len=1379, time=21.9s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2081206)[0m ✓ [P0] GPTOSS120B: output_len=2092, thinking_len=1460, time=25.7s[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2050705)[0m DEBUG: chunk 0 took 38.03 time
[36m(TaskRunner pid=2050705)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=2082575)[0m ✓ [P0] GPTOSS120B: output_len=1814, thinking_len=1360, time=30.8s[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2050705)[0m DEBUG actor/entropy: 0.44133543968200684
[36m(TaskRunner pid=2050705)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/28/hidden_biomath_qwen3_4bi_18_21_gng8pktd/rollouts/train/16.jsonl
[36m(TaskRunner pid=2050705)[0m Training Progress:   2%|▏         | 16/650 [41:54<23:48:37, 135.20s/it]
[36m(compute_several pid=2081206)[0m ERROR:2026-02-28 19:11:58,511:Task exception was never retrieved
[36m(compute_several pid=2081206)[0m future: <Task finished name='Task-409' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081206)[0m Traceback (most recent call last):
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081206)[0m     await self._transport.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081206)[0m     await self._pool.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081206)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081206)[0m     await connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081206)[0m     await self._connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081206)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081206)[0m     await self._stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081206)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081206)[0m     self._transport.close()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081206)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081206)[0m     self._check_closed()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081206)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081206)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081206)[0m ERROR:2026-02-28 19:11:58,536:Task exception was never retrieved
[36m(compute_several pid=2081206)[0m future: <Task finished name='Task-410' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081206)[0m Traceback (most recent call last):
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081206)[0m     await self._transport.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081206)[0m     await self._pool.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081206)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081206)[0m     await connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081206)[0m     await self._connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081206)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081206)[0m     await self._stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081206)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081206)[0m     self._transport.close()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081206)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081206)[0m     self._check_closed()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081206)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081206)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081206)[0m ERROR:2026-02-28 19:11:58,539:Task exception was never retrieved
[36m(compute_several pid=2081206)[0m future: <Task finished name='Task-411' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081206)[0m Traceback (most recent call last):
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081206)[0m     await self._transport.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081206)[0m     await self._pool.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081206)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081206)[0m     await connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081206)[0m     await self._connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081206)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081206)[0m     await self._stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081206)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081206)[0m     self._transport.close()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081206)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081206)[0m     self._check_closed()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081206)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081206)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081206)[0m ERROR:2026-02-28 19:11:58,542:Task exception was never retrieved
[36m(compute_several pid=2081206)[0m future: <Task finished name='Task-412' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081206)[0m Traceback (most recent call last):
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081206)[0m     await self._transport.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081206)[0m     await self._pool.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081206)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=2081206)[0m     await connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=2081206)[0m     await self._connection.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=2081206)[0m     await self._network_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=2081206)[0m     await self._stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=2081206)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=2081206)[0m     self._transport.close()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=2081206)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=2081206)[0m     self._check_closed()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=2081206)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=2081206)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=2081206)[0m ERROR:2026-02-28 19:11:58,545:Task exception was never retrieved
[36m(compute_several pid=2081206)[0m future: <Task finished name='Task-413' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=2081206)[0m Traceback (most recent call last):
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=2081206)[0m     await self._transport.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=2081206)[0m     await self._pool.aclose()
[36m(compute_several pid=2081206)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=2081206)[0m     await self._close_connections(closing_connections)
