
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/verl_output.log
2026-03-31 17:27:38,211	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2454156)[0m ✓ [P0] GPTOSS120B: output_len=2714, thinking_len=1796, time=36.2s
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2454156)[0m [compute_several pid=2454156] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7edfed01b760>, <function step_ranged_reward at 0x7edfde31d480>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=2454156)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2454156)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7edfde31d3f0>
[36m(compute_several pid=2454156)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2454156)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7edfde31d3f0>
[36m(compute_several pid=2454156)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2454156)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7edfde31d3f0>
[36m(compute_several pid=2454156)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2454156)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7edfde31d3f0>
[36m(compute_several pid=2454664)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2454664)[0m   File "<string>", line 82, in <module>
[36m(compute_several pid=2454664)[0m TypeError: 'NoneType' object is not subscriptable
[36m(compute_several pid=2452603)[0m NameError: name 'qx' is not defined. Did you mean: 'x'?
[36m(compute_several pid=2452603)[0m ✓ [P0] GPTOSS120B: output_len=57, thinking_len=748, time=1.0s
[36m(compute_several pid=2454392)[0m 
[36m(compute_several pid=2454511)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2705280)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2705280)[0m     output_len=2965, error=None, time=4.233021020889282s
[36m(compute_several pid=2705280)[0m     Retrying...
[36m(compute_several pid=2452603)[0m [compute_several pid=2452603] started, items=[104, 105, 106, 107], fn=functools.partial(<function _call_with_kwargs at 0x7fb92d973760>, <function step_ranged_reward at 0x7fb92d9a00d0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2452603)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 104x across cluster][0m
[36m(compute_several pid=2452603)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fb9678813f0>[32m [repeated 104x across cluster][0m
[36m(compute_several pid=2452603)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2452603)[0m   File "<string>", line 149, in <module>
[36m(compute_several pid=2454664)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2454156)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2454156)[0m   File "<string>", line 7, in <module>
[36m(compute_several pid=2454156)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2452734)[0m ✓ [P0] GPTOSS120B: output_len=3174, thinking_len=1999, time=4.8s[32m [repeated 43x across cluster][0m
[36m(compute_several pid=2454511)[0m 
[36m(compute_several pid=2453645)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2452611)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2452611)[0m     output_len=2520, error=None, time=3.217651844024658s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2452611)[0m     Retrying...[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2454664)[0m [compute_several pid=2454664] started, items=[200, 201, 202, 203], fn=functools.partial(<function _call_with_kwargs at 0x7f02983df760>, <function step_ranged_reward at 0x7f02988984c0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=2454664)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2454664)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f02896f53f0>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2453916)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2454034)[0m IndexError: list index out of range
[36m(compute_several pid=2454725)[0m NameError: name 'a' is not defined
[36m(compute_several pid=2454725)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2454725)[0m   File "<string>", line 2, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2454333)[0m ✓ [P0] GPTOSS120B: output_len=2906, thinking_len=1099, time=3.2s[32m [repeated 85x across cluster][0m
[36m(compute_several pid=2704789)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2456197)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2456197)[0m     output_len=2457, error=None, time=5.028841495513916s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2456197)[0m     Retrying...[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2452593)[0m [compute_several pid=2452593] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f0fd6e33760>, <function step_ranged_reward at 0x7f101c82ecb0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 13x across cluster][0m
[36m(compute_several pid=2452593)[0m [step_ranged_reward] global_step=631, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 52x across cluster][0m
[36m(compute_several pid=2452593)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f101c7e93f0>[32m [repeated 52x across cluster][0m
[36m(compute_several pid=2456578)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2453764)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2453764)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2455456)[0m ✓ [P0] GPTOSS120B: output_len=3226, thinking_len=2290, time=4.5s[32m [repeated 82x across cluster][0m
[36m(compute_several pid=2447331)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2447331)[0m     output_len=2209, error=None, time=8.118000984191895s[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2447331)[0m     Retrying...[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2454333)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2454333)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2456578)[0m ✓ [P0] GPTOSS120B: output_len=3016, thinking_len=1040, time=11.5s[32m [repeated 26x across cluster][0m
[36m(compute_several pid=2454856)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2456197)[0m     output_len=2526, error=None, time=9.01302981376648s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2454856)[0m     Retrying...
[36m(compute_several pid=2453467)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2445183)[0m Training Progress:  91%|█████████ | 631/696 [1:01:39<2:01:08, 111.83s/it]
[36m(compute_several pid=2453467)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2456071)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2456071)[0m     Retrying...
[36m(compute_several pid=2454856)[0m ✓ [P0] GPTOSS120B: output_len=2120, thinking_len=2043, time=3.0s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=2456071)[0m     output_len=1909, error=None, time=17.621591091156006s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 31.28s (dispatch=12.71s, wait=18.52s, process=0.05s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2445183)[0m DEBUG actor/entropy: 0.36648520827293396
[36m(compute_several pid=2456071)[0m ✓ [P0] GPTOSS120B: output_len=76, thinking_len=1014, time=1.6s
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/train/631.jsonl
[36m(TaskRunner pid=2445183)[0m step:631 - global_seqlen/min:104513 - global_seqlen/max:160854 - global_seqlen/minmax_diff:56341 - global_seqlen/balanced_min:131318 - global_seqlen/balanced_max:131319 - global_seqlen/mean:131318.25 - reward_extra_info/regscore:1.3776171874999998 - reward_extra_info/softminscore:0.35481154763311196 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.21875 - reward_extra_info/tests_total:19.6875 - reward_extra_info/frac_test_cases_passing:0.7109375 - reward_extra_info/final_APPSMainBase_reward:0.7109375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.2395703125 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.000994903400390625 - reward_extra_info/usage_total_tokens:3437.58984375 - reward_extra_info/timing_score_single_sample:0.4924861192703247 - reward_extra_info/timing__run_monitor:5.328021690249443 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.10332256183028221 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:157.88647122418712 - reward_extra_info/hidden_lengths:73.6171875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.46626659604969584 - reward_extra_info/score:0.9113505914503042 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006324052810668945 - reward_extra_info/timing_phase_ray_dispatch:12.707984924316406 - reward_extra_info/timing_phase_ray_wait:18.522724866867065 - reward_extra_info/timing_phase_result_processing:0.046677350997924805 - reward_extra_info/timing_phase_extra_metrics:0.00011157989501953125 - actor/entropy:0.36648520827293396 - advantages/group_mean_mean:0.9113505971617997 - advantages/group_mean_std:0.40326728531167616 - advantages/group_mean_min:0.14155976474285126 - advantages/group_mean_max:1.5080633163452148 - advantages/group_std_mean:0.35213674244005233 - advantages/group_std_std:0.1780923533194727 - advantages/group_std_min:0.040164802223443985 - advantages/group_std_max:0.8557156324386597 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-9.66247171163559e-09 - advantages/raw_score_std:0.36912399720655265 - advantages/raw_score_min:-1.9635839462280273 - advantages/raw_score_max:0.8964161276817322 - advantages/advantage_mean:-9.313225746154785e-09 - advantages/advantage_std:0.36912399530410767 - advantages/advantage_min:-1.9635839462280273 - advantages/advantage_max:0.8964161276817322 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.004191046732012182 - actor/kl_coef:0.001 - actor/pg_loss:0.00041588852473068983 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.023819681257009506 - perf/mfu/actor:0.3118149614375948 - perf/max_memory_allocated_gb:129.785747051239 - perf/max_memory_reserved_gb:136.044921875 - perf/cpu_memory_used_gb:165.20409393310547 - actor/lr:1e-06 - training/global_step:631 - training/epoch:0 - critic/score/mean:0.9113505482673645 - critic/score/max:1.5819780826568604 - critic/score/min:-1.3860238790512085 - critic/rewards/mean:0.9113505482673645 - critic/rewards/max:1.5819780826568604 - critic/rewards/min:-1.3860238790512085 - critic/advantages-len-unadj/mean:-0.057418935000896454 - critic/advantages-len-unadj/max:0.8964161276817322 - critic/advantages-len-unadj/min:-1.9635839462280273 - critic/returns/mean:-0.057418935000896454 - critic/returns/max:0.8964161276817322 - critic/returns/min:-1.9635839462280273 - response_length/mean:1251.56640625 - response_length/max:6144.0 - response_length/min:147.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:1251.56640625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:147.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:800.28125 - prompt_length/max:993.0 - prompt_length/min:556.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.796875 - reward/min@8:0.5 - reward/p25@8:0.7109375 - p75@8:0.9140625 - timing_s/start_profile:6.361398845911026e-05 - timing_s/generate_sequences:35.76171112060547 - timing_s/offload_fsdp_model_to_cpu:9.070499800145626e-05 - timing_s/reshard:1.1217477321624756 - timing_s/wake_up:0.06472057104110718 - timing_s/generation_timing/max:44.05503845214844 - timing_s/generation_timing/min:24.849943161010742 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:45.79106385912746 - timing_s/reward:31.4573573730886 - timing_s/old_log_prob:3.6321002691984177 - timing_s/ref:3.4769953656941652 - timing_s/adv:0.019076338037848473 - timing_s/update_actor:13.615353770554066 - timing_s/dump_rollout_generations:0.5500602014362812 - timing_s/step:98.56683693826199 - timing_s/stop_profile:4.8061832785606384e-05 - timing_per_token_ms/adv:3.6316997138342296e-05 - timing_per_token_ms/gen:0.1429179804655025 - timing_per_token_ms/update_actor:0.02592052850718401 - timing_per_token_ms/ref:0.006619406224371261 - perf/total_num_tokens:525273 - perf/time_per_step:98.56683693826199 - perf/throughput:1332.2761902388334
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2456071)[0m [compute_several pid=2456071] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7fc2a2447760>, <function step_ranged_reward at 0x7fc2a24781f0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=2456071)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2456071)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fc2e0a153f0>
[36m(compute_several pid=2456071)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2456071)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fc2e0a153f0>
[36m(compute_several pid=2456071)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2456071)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fc2e0a153f0>
[36m(compute_several pid=2456071)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=2456071)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fc2e0a153f0>
[36m(compute_several pid=2454856)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2447331)[0m ✓ [P0] GPTOSS120B: output_len=91, thinking_len=772, time=1.8s
[36m(compute_several pid=2447331)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2447331)[0m     output_len=3288, error=None, time=3.5461766719818115s
[36m(compute_several pid=2447331)[0m     Retrying...
[36m(compute_several pid=2456512)[0m [compute_several pid=2456512] started, items=[88, 89, 90, 91], fn=functools.partial(<function _call_with_kwargs at 0x7f622cdb3760>, <function step_ranged_reward at 0x7f6261d45cf0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=2456512)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=2456512)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f626b3793f0>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=2452601)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2456578)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=2456578)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2454664)[0m ✓ [P0] GPTOSS120B: output_len=3098, thinking_len=1812, time=2.8s[32m [repeated 48x across cluster][0m
[36m(compute_several pid=2452602)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2452602)[0m   File "<string>", line 118, in <module>
[36m(compute_several pid=2452602)[0m NameError: name 'a' is not defined
[36m(compute_several pid=2452734)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2452600)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2452600)[0m     output_len=2667, error=None, time=3.282825469970703s
[36m(compute_several pid=2452600)[0m     Retrying...
[36m(compute_several pid=2452734)[0m   File "<string>", line 275, in build_pair_segment
[36m(compute_several pid=2452734)[0m TypeError: 'dict' object cannot be interpreted as an integer
[36m(compute_several pid=2453645)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=2453645)[0m     output_len=1709, error=None, time=9.289897441864014s
[36m(compute_several pid=2453645)[0m     Retrying...
[36m(compute_several pid=2454581)[0m [compute_several pid=2454581] started, items=[168, 169, 170, 171], fn=functools.partial(<function _call_with_kwargs at 0x7f7d40efb760>, <function step_ranged_reward at 0x7f7d3228db40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2454581)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 80x across cluster][0m
[36m(compute_several pid=2454581)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f7d322453f0>[32m [repeated 80x across cluster][0m
[36m(compute_several pid=2455809)[0m NameError: name 'math' is not defined
[36m(compute_several pid=2452644)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2453764)[0m ✓ [P0] GPTOSS120B: output_len=2974, thinking_len=1432, time=4.8s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=2455809)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2455809)[0m   File "<string>", line 124, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2453975)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2453916)[0m 
[36m(compute_several pid=2454725)[0m NameError: name 'a' is not defined
[36m(compute_several pid=2454725)[0m NameError: name 'a' is not defined
[36m(compute_several pid=2452596)[0m KeyError: 3
[36m(compute_several pid=2452602)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2452602)[0m     output_len=2411, error=None, time=6.373684406280518s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2452602)[0m     Retrying...[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2455520)[0m [compute_several pid=2455520] started, items=[244, 245, 246, 247], fn=functools.partial(<function _call_with_kwargs at 0x7fa16a88f760>, <function step_ranged_reward at 0x7fa16a6c48b0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=2455520)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 76x across cluster][0m
[36m(compute_several pid=2455520)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fa1a8e813f0>[32m [repeated 76x across cluster][0m
[36m(compute_several pid=2456323)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2447331)[0m ✓ [P0] GPTOSS120B: output_len=3822, thinking_len=2720, time=5.2s[32m [repeated 44x across cluster][0m
[36m(compute_several pid=2452593)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=2452593)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2445183)[0m Training Progress:  91%|█████████ | 632/696 [1:04:02<2:09:15, 121.17s/it]
[36m(compute_several pid=2452596)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2452596)[0m   File "<string>", line 196, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2452597)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2452597)[0m     output_len=2989, error=None, time=7.732460975646973s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=2452597)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=2455159)[0m [compute_several pid=2455159] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7ee452abf760>, <function step_ranged_reward at 0x7ee452abfc70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2455159)[0m [step_ranged_reward] global_step=632, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 8x across cluster][0m
