
Launching (exec): verl.trainer.main_ppo
  Full command (57 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/verl_output.log
2026-02-26 20:45:07,597	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=2085313)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2387746)[0m   File "<string>", line 15, in lucas_theorem
[36m(compute_several pid=2387746)[0m   File "<string>", line 9, in lucas
[36m(compute_several pid=2387746)[0m   File "<string>", line 9, in lucas
[36m(compute_several pid=2387746)[0m   File "
[36m(compute_several pid=2086059)[0m TypeError: unsupported operand type(s) for -: 'int' and 'NoneType'
[36m(compute_several pid=2085162)[0m   File "<string>", line 9, in can_remove
[36m(compute_several pid=2085162)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=2250111)[0m   File "<string>", line 28, in check_acyclic
[36m(compute_several pid=2250111)[0m   File "<string>", line 9, in is_cyclic
[36m(compute_several pid=2084492)[0m IndexError: list index out of range[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085236)[0m   File "<string>", line 12, in count_bulbasaur
[36m(compute_several pid=2085236)[0m AttributeError: 'int' object has no attribute 'count'
[36m(compute_several pid=2085236)[0m   File "<string>", line 14, in catch_bulbasaur
[36m(compute_several pid=2085236)[0m KeyError: 'U'
[36m(compute_several pid=2387924)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=2159249)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2387924)[0m   File "<string>", line 8, in <module>[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2086215)[0m ValueError: too many values to unpack (expected 3)
[36m(compute_several pid=2387746)[0m   File "<string>", line 8, in solve
[36m(compute_several pid=2060611)[0m   File "<string>", line 8, in solve
[36m(compute_several pid=2060611)[0m TypeError: int() can't convert non-string with explicit base[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2086059)[0m   File "<string>", line 20, in find_divisible_number
[36m(compute_several pid=2086059)[0m TypeError: not all arguments converted during string formatting
[36m(compute_several pid=2084492)[0m NameError: name 'lru_cache' is not defined
[36m(compute_several pid=2085313)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7ed4cde42a80>; the handler is closed
[36m(compute_several pid=2060611)[0m IndexError: list assignment index out of range
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2060611)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2060611)[0m   File "<string>", line 15, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2387746)[0m   File "<string>", line 11, in count_distinct_integers
[36m(compute_several pid=2387746)[0m RuntimeError: Set changed size during iteration
[36m(compute_several pid=2159249)[0m KeyError: 'pop from an empty set'
[36m(compute_several pid=2085236)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 27, in min_cost
[36m(compute_several pid=2085313)[0m KeyError: 1
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f92845ccba0>; the handler is closed
[36m(compute_several pid=2060611)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 36, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2086059)[0m   File "<string>", line 13, in min_moves
[36m(compute_several pid=2086059)[0m   File "<string>", line 13, in min_moves
[36m(compute_several pid=2086059)[0m   File "<string>", line 13, in min_moves
[36m(compute_several pid=2086059)[0m   
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 29.33 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/33.jsonl
[36m(TaskRunner pid=2059743)[0m step:33 - global_seqlen/min:61486 - global_seqlen/max:64192 - global_seqlen/minmax_diff:2706 - global_seqlen/balanced_min:62693 - global_seqlen/balanced_max:62693 - global_seqlen/mean:62693.0 - reward_extra_info/score:np.float64(0.2998046875) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(5.99609375) - reward_extra_info/tests_total:np.float64(19.921875) - reward_extra_info/frac_test_cases_passing:np.float64(0.2998046875) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.2998046875) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.36667218804359436 - advantages/group_mean_mean:0.2998046913417056 - advantages/group_mean_std:0.22339643612782437 - advantages/group_mean_min:0.0 - advantages/group_mean_max:0.875 - advantages/group_std_mean:0.1919759258744307 - advantages/group_std_std:0.11737640046794962 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5104269981384277 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-2.7939677238464355e-09 - advantages/raw_score_std:0.21048272661012163 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.6499999761581421 - advantages/advantage_mean:-2.3283064365386963e-09 - advantages/advantage_std:0.21048273146152496 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.6499999761581421 - advantages/frac_groups_nnz_w_adv:np.float64(0.9375) - actor/kl_loss:np.float64(0.0005026400285714772) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(8.559814280791518e-05) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.02152114175260067) - perf/mfu/actor:np.float64(0.3795392514921833) - perf/max_memory_allocated_gb:np.float64(135.85701513290405) - perf/max_memory_reserved_gb:np.float64(149.947265625) - perf/cpu_memory_used_gb:np.float64(339.0972328186035) - actor/lr:np.float64(1e-06) - training/global_step:33 - training/epoch:0 - critic/score/mean:0.2998046576976776 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2998046576976776 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:7.174115307861939e-05 - critic/advantages-len-unadj/max:0.6499999761581421 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:7.174115307861939e-05 - critic/returns/max:0.6499999761581421 - critic/returns/min:-0.875 - response_length/mean:478.796875 - response_length/max:1081.0 - response_length/min:183.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:478.796875 - response_length_non_aborted/max:1081.0 - response_length_non_aborted/min:183.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:500.78125 - prompt_length/max:1019.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.53125) - reward/mean@8:np.float64(0.2109375) - reward/min@8:np.float64(0.0) - reward/p25@8:np.float64(0.0859375) - p75@8:np.float64(0.3046875) - timing_s/start_profile:8.19569977466017e-05 - timing_s/generate_sequences:7.517847061157227 - timing_s/offload_fsdp_model_to_cpu:9.812175994738936e-05 - timing_s/reshard:1.374228835105896 - timing_s/wake_up:0.055229924619197845 - timing_s/generation_timing/max:8.189451217651367 - timing_s/generation_timing/min:6.652398586273193 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:10.160247352992883 - timing_s/reward:29.493498883995926 - timing_s/old_log_prob:2.498826000984991 - timing_s/ref:2.372295245004352 - timing_s/adv:0.008324192021973431 - timing_s/update_actor:8.591042464977363 - timing_s/dump_rollout_generations:0.5733347960049286 - timing_s/step:53.71971451200079 - timing_s/stop_profile:4.9811991630122066e-05 - timing_per_token_ms/gen:0.0828920744786157 - timing_per_token_ms/adv:3.319426420004399e-05 - timing_per_token_ms/update_actor:0.03425837998252342 - timing_per_token_ms/ref:0.009459968596989905 - perf/total_num_tokens:250772 - perf/time_per_step:53.71971451200079 - perf/throughput:1167.0389645498694
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2086059)[0m   File "<string>", line 25, in <module>
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2086059)[0m   File "<string>", line 18, in <module>
[36m(compute_several pid=2086059)[0m IndexError: list index out of range
[36m(compute_several pid=2387924)[0m TypeError: unsupported operand type(s) for +: 'int' and 'str'
[36m(compute_several pid=2085236)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085236)[0m   File "<string>", line 44, in min_pages_turned
[36m(compute_several pid=2085236)[0m   File "<string>", line 10, in dp
[36m(compute_several pid=2085236)[0m NameError: name 'a' is not defined
[36m(compute_several pid=2084492)[0m   File "<string>", line 26, in main
[36m(compute_several pid=2084492)[0m   File "<string>", line 26, in <genexpr>
[36m(compute_several pid=2159249)[0m NameError: name 'walk_time' is not defined
[36m(compute_several pid=2086059)[0m NameError: name 'tab' is not defined
[36m(compute_several pid=2387746)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f256a583e00>; the handler is closed
[36m(compute_several pid=2085388)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2085388)[0m   File "<string>", line 32, in <module>[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2085388)[0m IndexError: list index out of range[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085162)[0m   File "<string>", line 25, in fill_color
[36m(compute_several pid=2085162)[0m   File "<string>", line 15, in solve
[36m(compute_several pid=2085162)[0m KeyError: 
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2085006)[0m   File "<string>", line 8, in max_sum
[36m(compute_several pid=2085006)[0m ValueError: -1 is not in list
[36m(compute_several pid=2085162)[0m   File "<string>", line 41, in main
[36m(compute_several pid=2392205)[0m   File "<string>", line 10, in <listcomp>
[36m(compute_several pid=2392205)[0m NameError: name 'b' is not defined
[36m(compute_several pid=2392205)[0m   File "<string>", line 30, in main
[36m(compute_several pid=2392205)[0m   File "<string>", line 30, in <genexpr>
[36m(compute_several pid=2392205)[0m   File "<string>", line 30, in <listcomp>
[36m(compute_several pid=2392205)[0m NameEr
[36m(compute_several pid=2085769)[0m ValueError: too many values to unpack (expected 3)
[36m(compute_several pid=2205581)[0m   File "<string>", line 12, in min_subscriptions
[36m(TaskRunner pid=2059743)[0m Training Progress:   3%|▎         | 34/1050 [43:00<16:29:27, 58.43s/it]
[36m(compute_several pid=2085313)[0m ValueError: not enough values to unpack (expected 2, got 1)
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 21, in <module>[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2084730)[0m IndexError: list index out of range
[36m(compute_several pid=2205581)[0m KeyError: 78
[36m(compute_several pid=2084492)[0m TypeError: 'NoneType' object cannot be interpreted as an integer
[36m(compute_several pid=2085162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 21, in <listcomp>
[36m(compute_several pid=2250111)[0m   File "<string>", line 27, in solve
[36m(compute_several pid=2250111)[0m   File "<string>", line 12, in check_win
[36m(compute_several pid=2250111)[0m TypeError: unsupported operand type(s) for /: '
[36m(compute_several pid=2086059)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f5f328d18a0>; the handler is closed
[36m(compute_several pid=2205427)[0m   File "<string>", line 17, in min_time
[36m(compute_several pid=2205427)[0m KeyError: (2, 2)
[36m(compute_several pid=2060611)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2060611)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2060611)[0m ValueError: invalid literal for int() with base 10: 'a'
[36m(compute_several pid=2085313)[0m IndexError: list index out of range
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 15, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2392205)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 26.41 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/34.jsonl
[36m(TaskRunner pid=2059743)[0m step:34 - global_seqlen/min:61405 - global_seqlen/max:69235 - global_seqlen/minmax_diff:7830 - global_seqlen/balanced_min:66127 - global_seqlen/balanced_max:66214 - global_seqlen/mean:66149.25 - reward_extra_info/score:np.float64(0.25996093749999993) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(5.19921875) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.25996093749999993) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.25996093749999993) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.3269213140010834 - advantages/group_mean_mean:0.2599609435419552 - advantages/group_mean_std:0.19712818603239607 - advantages/group_mean_min:0.0 - advantages/group_mean_max:0.768750011920929 - advantages/group_std_mean:0.1931400140747428 - advantages/group_std_std:0.11355017495049789 - advantages/group_std_min:0.0 - advantages/group_std_max:0.4300643503665924 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.685716703534126e-09 - advantages/raw_score_std:0.20957604591666362 - advantages/raw_score_min:-0.768750011920929 - advantages/raw_score_max:0.7000000476837158 - advantages/advantage_mean:-4.6566128730773926e-09 - advantages/advantage_std:0.20957604050636292 - advantages/advantage_min:-0.768750011920929 - advantages/advantage_max:0.7000000476837158 - advantages/frac_groups_nnz_w_adv:np.float64(0.96875) - actor/kl_loss:np.float64(0.0005429459112444116) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.0015374006864779706) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.023140955716371536) - perf/mfu/actor:np.float64(0.38015583299347744) - perf/max_memory_allocated_gb:np.float64(135.85701513290405) - perf/max_memory_reserved_gb:np.float64(149.947265625) - perf/cpu_memory_used_gb:np.float64(339.3783836364746) - actor/lr:np.float64(1e-06) - training/global_step:34 - training/epoch:0 - critic/score/mean:0.25996094942092896 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.25996094942092896 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:0.0010517735499888659 - critic/advantages-len-unadj/max:0.7000000476837158 - critic/advantages-len-unadj/min:-0.768750011920929 - critic/returns/mean:0.0010517735499888659 - critic/returns/max:0.7000000476837158 - critic/returns/min:-0.768750011920929 - response_length/mean:459.30078125 - response_length/max:1634.0 - response_length/min:196.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:459.30078125 - response_length_non_aborted/max:1634.0 - response_length_non_aborted/min:196.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:574.28125 - prompt_length/max:855.0 - prompt_length/min:292.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.59375) - reward/mean@8:np.float64(0.1953125) - reward/min@8:np.float64(0.0) - reward/p25@8:np.float64(0.0546875) - p75@8:np.float64(0.2890625) - timing_s/start_profile:6.74740003887564e-05 - timing_s/generate_sequences:8.218890190124512 - timing_s/offload_fsdp_model_to_cpu:0.000118448500870727 - timing_s/reshard:1.7016627788543701 - timing_s/wake_up:0.06694870442152023 - timing_s/generation_timing/max:12.05308723449707 - timing_s/generation_timing/min:6.4000725746154785 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:14.573540494020563 - timing_s/reward:26.578245975018945 - timing_s/old_log_prob:2.561695629003225 - timing_s/ref:2.448971228004666 - timing_s/adv:0.011759132001316175 - timing_s/update_actor:9.040291036013514 - timing_s/dump_rollout_generations:0.4616991520160809 - timing_s/step:55.69655772499391 - timing_s/stop_profile:4.413400893099606e-05 - timing_per_token_ms/gen:0.12394468914212808 - timing_per_token_ms/adv:4.444166789992394e-05 - timing_per_token_ms/update_actor:0.03416626430387916 - timing_per_token_ms/ref:0.009255476169437544 - perf/total_num_tokens:264597 - perf/time_per_step:55.69655772499391 - perf/throughput:1187.672141725833
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f1a7583ef60>; the handler is closed
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(TaskRunner pid=2059743)[0m Training Progress:   3%|▎         | 35/1050 [44:03<16:50:21, 59.73s/it]
[36m(compute_several pid=2086215)[0m   File "<string>", line 6, in <module>
[36m(compute_several pid=2086215)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085898)[0m ValueError: max() arg is an empty sequence
[36m(compute_several pid=2085898)[0m ValueError: max() arg is an empty sequence
[36m(compute_several pid=2205427)[0m KeyError: 9
[36m(compute_several pid=2250111)[0m IndexError: list index out of range
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7edb9083fe00>; the handler is closed
[36m(compute_several pid=2085388)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2085388)[0m   File "<string>", line 8, in <module>[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2085388)[0m EOFError: EOF when reading a line[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085313)[0m   File "<string>", line 23, in can_draw_crosses
[36m(compute_several pid=2089675)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f6684ed5080>; the handler is closed
[36m(compute_several pid=2084492)[0m   File "<string>", line 16, in minimum_operations
[36m(compute_several pid=2086672)[0m IndexError: list index out of range[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2084730)[0m   File "<string>", line 21, in count_critical_cpus
[36m(compute_several pid=2250111)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2084730)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2084730)[0m   File "<string>", line 33, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2159249)[0m   File "<string>", line 23, in solve
[36m(compute_several pid=2159249)[0m   File "<string>", line 5, in is_happy
[36m(compute_several pid=2159249)[0m   File "<string>", line 5, in <genexpr>
[36m(compute_several pid=2159249)[0m ValueErro
[36m(compute_several pid=2086215)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2084730)[0m IndexError: list index out of range
[36m(compute_several pid=2085769)[0m   File "<string>", line 11, in <listcomp>
[36m(compute_several pid=2085769)[0m IndexError: list index out of range
[36m(compute_several pid=2084730)[0m IndexError: string index out of range
[36m(compute_several pid=2085466)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2084730)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2084730)[0m   File "<string>", line 17, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085313)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f5e3901dbe0>; the handler is closed
[36m(compute_several pid=2085313)[0m   File "<string>", line 20, in min_replacements
[36m(compute_several pid=2159249)[0m   File "<string>", line 7, in solve
[36m(compute_several pid=2159249)[0m   File "<string>", line 7, in <genexpr>
[36m(compute_several pid=2159249)[0m ValueError: invalid literal for int() with base 1
[36m(compute_several pid=2084492)[0m   File "<string>", line 4, in solve_test
[36m(compute_several pid=2084492)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2084492)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2084730)[0m IndexError: list index out of range
[36m(compute_several pid=2085162)[0m   File "<string>", line 35, in main
[36m(compute_several pid=2085162)[0m   File "<string>", line 28, in count_inversions
[36m(compute_several pid=2085162)[0m   File "<string>", line 7, in merge_sort
[36m(compute_several pid=2085162)[0m 
[36m(compute_several pid=2085388)[0m NameError: name 'jiro_cards' is not defined
[36m(compute_several pid=2084730)[0m IndexError: list index out of range
[36m(compute_several pid=2084730)[0m IndexError: list index out of range
[36m(compute_several pid=2085313)[0m IndexError: string index out of range
[36m(compute_several pid=2250111)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2084730)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2084730)[0m   File "<string>", line 14, in <module>[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2085388)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f134b896260>; the handler is closed
[36m(compute_several pid=2085561)[0m TypeError: 'int' object is not subscriptable
[36m(compute_several pid=2085561)[0m   File "<string>", line 33, in count_critical_cpus
[36m(compute_several pid=2085769)[0m   File "<string>", line 3, in solve
[36m(compute_several pid=2085769)[0m ValueError: invalid literal for int() with base 10: '1 3 1'
[36m(compute_several pid=2085162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f565c969560>; the handler is closed
[36m(compute_several pid=2250111)[0m   File "<string>", line 28, in inversions
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 34.40 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=2085466)[0m IndexError: list index out of range[32m [repeated 3x across cluster][0m
