  Checkpoint daemon PID: 3033633

Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/verl_output.log
2026-03-02 23:44:22,951	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3045455)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 6144, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=3043588)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 240}
[36m(TaskRunner pid=3043588)[0m validation generation end
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3045219)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3045219)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3049831)[0m ✓ [P0] GPTOSS120B: output_len=936, thinking_len=1081, time=3.2s
[36m(compute_several pid=3049831)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=18, hidden_penalty=-0.04395719656504841, cur_penalty_divisor=409.48926243199736
[36m(compute_several pid=3049776)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3049776)[0m     output_len=1307, error=None, time=2.1865670680999756s
[36m(compute_several pid=3049776)[0m     Retrying...
[36m(compute_several pid=3049815)[0m GPTOSS120B using specialized preifix: [32m [repeated 22x across cluster][0m
[36m(compute_several pid=3049807)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 21x across cluster][0m
[36m(compute_several pid=3049778)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3049773)[0m ✓ [P0] GPTOSS120B: output_len=1540, thinking_len=1752, time=7.0s[32m [repeated 62x across cluster][0m
[36m(compute_several pid=3049773)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=108, hidden_penalty=-0.26374317939029046, cur_penalty_divisor=409.48926243199736[32m [repeated 62x across cluster][0m
[36m(compute_several pid=3049778)[0m     output_len=0, thinking_len=1658 max_tokens=20000, error=None, time=6.0042548179626465s
[36m(compute_several pid=3049778)[0m     Retrying...
[36m(compute_several pid=3049815)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3049810)[0m ✓ [P0] GPTOSS120B: output_len=1050, thinking_len=1435, time=12.1s[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3049810)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=55, hidden_penalty=-0.13431365617098123, cur_penalty_divisor=409.48926243199736[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: REWARD FN TIMEOUT: Attempt 1 failed, retrying...
[36m(TaskRunner pid=3043588)[0m Training Progress:  37%|███▋      | 240/650 [00:00<?, ?it/s]
[36m(WorkerDict pid=3045458)[0m INFO:2026-03-02 23:47:59,159:[Rank 3] Loaded model from /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_hidden_biomath_qwen3_4bi_18_15_lrz4lcq8/checkpoints/global_step_240/actor/model_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3045456)[0m INFO:2026-03-02 23:48:03,769:[Rank 1] Loaded optimizer from /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_hidden_biomath_qwen3_4bi_18_15_lrz4lcq8/checkpoints/global_step_240/actor/optim_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3045456)[0m INFO:2026-03-02 23:48:03,781:[Rank 1] Loaded rng from /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_hidden_biomath_qwen3_4bi_18_15_lrz4lcq8/checkpoints/global_step_240/actor/extra_state_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3045456)[0m INFO:2026-03-02 23:48:03,781:[Rank 1] Loaded lr_scheduler from /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_hidden_biomath_qwen3_4bi_18_15_lrz4lcq8/checkpoints/global_step_240/actor/extra_state_world_size_4_rank_1.pt[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3049798)[0m ✓ [P0] GPTOSS120B: output_len=896, thinking_len=1410, time=1.8s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3049798)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=330, hidden_penalty=-0.8058819370258875, cur_penalty_divisor=409.48926243199736[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3049815)[0m ✓ [P0] GPTOSS120B: output_len=1315, thinking_len=1946, time=7.9s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=3049815)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=74, hidden_penalty=-0.18071291921186566, cur_penalty_divisor=409.48926243199736[32m [repeated 50x across cluster][0m
[36m(compute_several pid=3049783)[0m ✓ [P0] GPTOSS120B: output_len=1604, thinking_len=2155, time=11.9s[32m [repeated 35x across cluster][0m
[36m(compute_several pid=3049783)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=74, hidden_penalty=-0.18071291921186566, cur_penalty_divisor=409.48926243199736[32m [repeated 35x across cluster][0m
[36m(compute_several pid=3049778)[0m ✓ [P0] GPTOSS120B: output_len=1408, thinking_len=1538, time=19.9s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3049778)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9, hidden_penalty=-0.021978598282524204, cur_penalty_divisor=409.48926243199736[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3052297)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3052297)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3052297)[0m ✓ [P0] GPTOSS120B: output_len=1293, thinking_len=1024, time=5.1s
[36m(compute_several pid=3052297)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=92, hidden_penalty=-0.2246701157769141, cur_penalty_divisor=409.48926243199736
[36m(compute_several pid=3052297)[0m ✓ [P0] GPTOSS120B: output_len=1007, thinking_len=987, time=6.0s
[36m(compute_several pid=3052297)[0m [DBG] global_step=240, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9, hidden_penalty=-0.021978598282524204, cur_penalty_divisor=409.48926243199736
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 84.31 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/90 samples timed out (0.0%)
[36m(TaskRunner pid=3043588)[0m len reward_extra_infos_dict['reward']: 90
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/val/240.jsonl
[36m(TaskRunner pid=3043588)[0m ("Initial validation metrics: {'valreward': 0.6670121574463944, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/score': 0.667012157403329, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/bio_correct': 0.7555555555555555, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/math_correct': 0.2222222222222222, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/sus_score': 0.1638888888888889, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/bio_extracted': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/math_extracted': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/bio_expected': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/math_expected': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/bio_extraction_log': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/math_extraction_log': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/full_monitor_input': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/full_monitor_output': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/hidden_lengths': 60.144444444444446, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/hidden_matches': -0.6969, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/hidden_penalty': -0.1468767314855599, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/cur_penalty': 409.4892624319974, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/global_step': 240.0, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/total_naive_level_retries': 0.0, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/total_naive_level_timeouts': 0.0, "
[36m(TaskRunner pid=3043588)[0m  "'valreward_extra_info/frac_naive_level_timeouts': 0.0}")
[36m(TaskRunner pid=3043588)[0m step:240 - valreward:0.6670121574463944 - valreward_extra_info/score:0.667012157403329 - valreward_extra_info/bio_correct:0.7555555555555555 - valreward_extra_info/math_correct:0.2222222222222222 - valreward_extra_info/sus_score:0.1638888888888889 - valreward_extra_info/bio_extracted:-0.6969 - valreward_extra_info/math_extracted:-0.6969 - valreward_extra_info/bio_expected:-0.6969 - valreward_extra_info/math_expected:-0.6969 - valreward_extra_info/bio_extraction_log:-0.6969 - valreward_extra_info/math_extraction_log:-0.6969 - valreward_extra_info/full_monitor_input:-0.6969 - valreward_extra_info/full_monitor_output:-0.6969 - valreward_extra_info/hidden_lengths:60.144444444444446 - valreward_extra_info/hidden_matches:-0.6969 - valreward_extra_info/hidden_penalty:-0.1468767314855599 - valreward_extra_info/cur_penalty:409.4892624319974 - valreward_extra_info/global_step:240.0 - valreward_extra_info/total_naive_level_retries:0.0 - valreward_extra_info/total_naive_level_timeouts:0.0 - valreward_extra_info/frac_naive_level_timeouts:0.0
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3052297)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3049803)[0m ✓ [P0] GPTOSS120B: output_len=1242, thinking_len=1166, time=1.5s
[36m(compute_several pid=3049803)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=31, hidden_penalty=-0.07672708859890205, cur_penalty_divisor=404.0294055995708
[36m(compute_several pid=3049807)[0m GPTOSS120B using specialized preifix: [32m [repeated 23x across cluster][0m
[36m(compute_several pid=3049819)[0m ✓ [P0] GPTOSS120B: output_len=1160, thinking_len=1536, time=6.0s[32m [repeated 29x across cluster][0m
[36m(compute_several pid=3049819)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=112, hidden_penalty=-0.2772075459057106, cur_penalty_divisor=404.0294055995708[32m [repeated 29x across cluster][0m
[36m(compute_several pid=3049819)[0m GPTOSS120B using specialized preifix: [32m [repeated 11x across cluster][0m
[36m(compute_several pid=3049786)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3049786)[0m     output_len=0, thinking_len=2105 max_tokens=20000, error=None, time=8.933482646942139s
[36m(compute_several pid=3049786)[0m     Retrying...
[36m(compute_several pid=3049797)[0m ✓ [P0] GPTOSS120B: output_len=715, thinking_len=1118, time=3.6s[32m [repeated 67x across cluster][0m
[36m(compute_several pid=3049797)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=12, hidden_penalty=-0.02970080848989757, cur_penalty_divisor=404.0294055995708[32m [repeated 67x across cluster][0m
[36m(compute_several pid=3049807)[0m GPTOSS120B using specialized preifix: [32m [repeated 10x across cluster][0m
[36m(compute_several pid=3049810)[0m ✓ [P0] GPTOSS120B: output_len=998, thinking_len=1444, time=6.2s[32m [repeated 68x across cluster][0m
[36m(compute_several pid=3049810)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=7, hidden_penalty=-0.017325471619106914, cur_penalty_divisor=404.0294055995708[32m [repeated 68x across cluster][0m
[36m(compute_several pid=3049773)[0m ✓ [P0] GPTOSS120B: output_len=1720, thinking_len=3713, time=13.5s[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Training Progress:  37%|███▋      | 241/650 [01:18<8:56:14, 78.67s/it]
[36m(compute_several pid=3049773)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=53, hidden_penalty=-0.13117857083038093, cur_penalty_divisor=404.0294055995708[32m [repeated 15x across cluster][0m
[36m(compute_several pid=3053383)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3053386)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3053383)[0m ✓ [P0] GPTOSS120B: output_len=944, thinking_len=1386, time=2.9s
[36m(compute_several pid=3053383)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=144, hidden_penalty=-0.3564097018787708, cur_penalty_divisor=404.0294055995708
[36m(compute_several pid=3054336)[0m GPTOSS120B using specialized preifix: [32m [repeated 18x across cluster][0m
[36m(compute_several pid=3054461)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3053820)[0m ✓ [P0] GPTOSS120B: output_len=667, thinking_len=1349, time=9.1s[32m [repeated 36x across cluster][0m
[36m(compute_several pid=3053820)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=162, hidden_penalty=-0.40096091461361716, cur_penalty_divisor=404.0294055995708[32m [repeated 36x across cluster][0m
[36m(compute_several pid=3053754)[0m ✓ [P0] GPTOSS120B: output_len=1723, thinking_len=2481, time=13.0s[32m [repeated 37x across cluster][0m
[36m(compute_several pid=3053754)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=6, hidden_penalty=-0.014850404244948785, cur_penalty_divisor=404.0294055995708[32m [repeated 37x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 48.88 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.44597598910331726
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/241.jsonl
[36m(TaskRunner pid=3043588)[0m step:241 - global_seqlen/min:70558 - global_seqlen/max:79800 - global_seqlen/minmax_diff:9242 - global_seqlen/balanced_min:76153 - global_seqlen/balanced_max:76154 - global_seqlen/mean:76153.25 - reward_extra_info/score:0.7530323984475369 - reward_extra_info/bio_correct:0.74609375 - reward_extra_info/math_correct:0.27734375 - reward_extra_info/sus_score:0.09734375 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:69.921875 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:-0.17306135155246305 - reward_extra_info/cur_penalty:404.0294055995709 - reward_extra_info/global_step:241.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.44597598910331726 - advantages/group_mean_mean:0.7530323981773108 - advantages/group_mean_std:0.5500439287965893 - advantages/group_mean_min:-0.3469797968864441 - advantages/group_mean_max:1.6830576658248901 - advantages/group_std_mean:0.26582365631475113 - advantages/group_std_std:0.17676703780319894 - advantages/group_std_min:0.011877338401973248 - advantages/group_std_max:0.5914399027824402 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-3.4924596548080444e-10 - advantages/raw_score_std:0.2986138013990458 - advantages/raw_score_min:-1.2786707878112793 - advantages/raw_score_max:1.0431289672851562 - advantages/advantage_mean:-1.862645149230957e-09 - advantages/advantage_std:0.2986138164997101 - advantages/advantage_min:-1.2786707878112793 - advantages/advantage_max:1.0431289672851562 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.007150742535789807 - actor/kl_coef:0.001 - actor/pg_loss:0.0012716439026310884 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.028290513902902603 - perf/mfu/actor:0.2903012501751002 - perf/max_memory_allocated_gb:123.88277530670166 - perf/max_memory_reserved_gb:130.1015625 - perf/cpu_memory_used_gb:131.0969696044922 - actor/lr:1e-06 - training/global_step:241 - training/epoch:0 - critic/score/mean:0.7530324459075928 - critic/score/max:1.9727742671966553 - critic/score/min:-0.9982048273086548 - critic/rewards/mean:0.7530324459075928 - critic/rewards/max:1.9727742671966553 - critic/rewards/min:-0.9982048273086548 - critic/advantages-len-unadj/mean:0.0006258792709559202 - critic/advantages-len-unadj/max:1.0431289672851562 - critic/advantages-len-unadj/min:-1.2786707878112793 - critic/returns/mean:0.0006258792709559202 - critic/returns/max:1.0431289672851562 - critic/returns/min:-1.2786707878112793 - response_length/mean:632.39453125 - response_length/max:1261.0 - response_length/min:391.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:632.39453125 - response_length_non_aborted/max:1261.0 - response_length_non_aborted/min:391.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:557.5 - prompt_length/max:871.0 - prompt_length/min:458.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.84375 - reward/mean@8:0.73828125 - reward/min@8:0.40625 - reward/p25@8:0.7421875 - p75@8:0.8125 - timing_s/start_profile:0.0004056459292769432 - timing_s/generate_sequences:8.096183776855469 - timing_s/offload_fsdp_model_to_cpu:0.00010512594599276781 - timing_s/reshard:0.45403048396110535 - timing_s/wake_up:0.05945686995983124 - timing_s/generation_timing/max:9.16763687133789 - timing_s/generation_timing/min:7.6173505783081055 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:10.273611275944859 - timing_s/reward:49.030302009079605 - timing_s/old_log_prob:2.7553072760347277 - timing_s/ref:8.275047770002857 - timing_s/adv:0.011801806977018714 - timing_s/update_actor:7.791539796162397 - timing_s/dump_rollout_generations:0.2874039199668914 - timing_s/step:78.44584564701654 - timing_s/stop_profile:4.6462053433060646e-05 - timing_per_token_ms/gen:0.06345926801001191 - timing_per_token_ms/update_actor:0.02557848744525807 - timing_per_token_ms/ref:0.027165773522478873 - timing_per_token_ms/adv:3.8743609028566455e-05 - perf/total_num_tokens:304613 - perf/time_per_step:78.44584564701654 - perf/throughput:970.7747984854093
[36m(compute_several pid=3054321)[0m ✓ [P0] GPTOSS120B: output_len=1732, thinking_len=2975, time=14.2s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3054321)[0m [DBG] global_step=241, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=74, hidden_penalty=-0.18315498568770167, cur_penalty_divisor=404.0294055995708[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3043588)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3043588)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3054321)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3054321)[0m ✓ [P0] GPTOSS120B: output_len=1394, thinking_len=678, time=1.2s
[36m(compute_several pid=3054321)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=12, hidden_penalty=-0.030102170766788075, cur_penalty_divisor=398.6423468582432
[36m(compute_several pid=3054321)[0m ✓ [P0] GPTOSS120B: output_len=860, thinking_len=1754, time=2.0s
[36m(compute_several pid=3054321)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=88, hidden_penalty=-0.22074925228977924, cur_penalty_divisor=398.6423468582432
[36m(compute_several pid=3049815)[0m GPTOSS120B using specialized preifix: [32m [repeated 36x across cluster][0m
[36m(compute_several pid=3053383)[0m ✓ [P0] GPTOSS120B: output_len=882, thinking_len=1218, time=6.2s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3053383)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=63, hidden_penalty=-0.1580363965256374, cur_penalty_divisor=398.6423468582432[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3053820)[0m GPTOSS120B using specialized preifix: [32m [repeated 12x across cluster][0m
[36m(compute_several pid=3053943)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3053943)[0m     output_len=801, error=None, time=1.8916115760803223s
[36m(compute_several pid=3053943)[0m     Retrying...
[36m(compute_several pid=3049797)[0m ✓ [P0] GPTOSS120B: output_len=1187, thinking_len=1141, time=6.3s[32m [repeated 91x across cluster][0m
[36m(compute_several pid=3049797)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=112, hidden_penalty=-0.2809535938233554, cur_penalty_divisor=398.6423468582432[32m [repeated 91x across cluster][0m
[36m(compute_several pid=3049830)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3049830)[0m     output_len=0, thinking_len=2001 max_tokens=20000, error=None, time=8.742431879043579s
[36m(compute_several pid=3049830)[0m     Retrying...
[36m(compute_several pid=3053413)[0m ✓ [P0] GPTOSS120B: output_len=1045, thinking_len=2661, time=6.7s[32m [repeated 79x across cluster][0m
[36m(compute_several pid=3053413)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=3, hidden_penalty=-0.007525542691697019, cur_penalty_divisor=398.6423468582432[32m [repeated 79x across cluster][0m
[36m(compute_several pid=3053943)[0m ✓ [P0] GPTOSS120B: output_len=975, thinking_len=1832, time=9.1s[32m [repeated 11x across cluster][0m
[36m(compute_several pid=3053943)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=9, hidden_penalty=-0.022576628075091056, cur_penalty_divisor=398.6423468582432[32m [repeated 11x across cluster][0m
[36m(compute_several pid=3054881)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=3054881)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)
[36m(compute_several pid=3056932)[0m ✓ [P0] GPTOSS120B: output_len=1110, thinking_len=854, time=4.5s
[36m(compute_several pid=3056932)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=103, hidden_penalty=-0.2583769657482643, cur_penalty_divisor=398.6423468582432
[36m(compute_several pid=3056932)[0m GPTOSS120B using specialized preifix: [32m [repeated 14x across cluster][0m
[36m(compute_several pid=3056954)[0m WE ARE ACTUALLY GETTING API SEMAPHORE (supposedly first time globally)[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3056935)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3056935)[0m     output_len=0, thinking_len=1044 max_tokens=20000, error=None, time=5.122831344604492s
[36m(compute_several pid=3056935)[0m     Retrying...
[36m(compute_several pid=3056925)[0m ✓ [P0] GPTOSS120B: output_len=1242, thinking_len=1318, time=8.3s[32m [repeated 46x across cluster][0m
[36m(compute_several pid=3056925)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=7, hidden_penalty=-0.01755959961395971, cur_penalty_divisor=398.6423468582432[32m [repeated 46x across cluster][0m
[36m(compute_several pid=3056947)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=3056947)[0m     output_len=0, thinking_len=1717 max_tokens=20000, error=None, time=5.790493488311768s
[36m(compute_several pid=3056947)[0m     Retrying...
[36m(TaskRunner pid=3043588)[0m DEBUG: chunk 0 took 53.37 time
[36m(TaskRunner pid=3043588)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=3043588)[0m DEBUG actor/entropy: 0.4762432873249054
[36m(compute_several pid=3056947)[0m ✓ [P0] GPTOSS120B: output_len=855, thinking_len=959, time=4.0s[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3056947)[0m [DBG] global_step=242, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=57, hidden_penalty=-0.14298531114224336, cur_penalty_divisor=398.6423468582432[32m [repeated 13x across cluster][0m
[36m(TaskRunner pid=3043588)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/rollouts/train/242.jsonl
[36m(TaskRunner pid=3043588)[0m Training Progress:  37%|███▋      | 242/650 [02:55<10:08:09, 89.43s/it]
