
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/verl_output.log
2026-03-24 16:32:13,295	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=970298)[0m     PRINT 1
[36m(compute_several pid=970298)[0m           ^
[36m(compute_several pid=970298)[0m     PRINT 1
[36m(compute_several pid=970298)[0m           ^
[36m(compute_several pid=970622)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969942)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=970878)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=970622)[0m     if v != -1 and v != parent in some way? → we need to track parent.
[36m(compute_several pid=970622)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=970622)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 56[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970298)[0m SyntaxError: invalid syntax[32m [repeated 2x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970878)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=970878)[0m NameError: name 'grid' is not defined
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970878)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=970878)[0m NameError: name 'grid' is not defined
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=970622)[0m                                             ^
[36m(compute_several pid=971237)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=797039)[0m DEBUG: chunk 0 took 130.50 time
[36m(TaskRunner pid=797039)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=797039)[0m DEBUG actor/entropy: 0.4278770089149475
[36m(TaskRunner pid=797039)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train/1.jsonl
[36m(TaskRunner pid=797039)[0m Training Progress:   0%|          | 1/606 [22:14<224:20:22, 1334.91s/it]
[36m(TaskRunner pid=797039)[0m wandb: WARNING Tried to log to step 1 that is less than the current step 7. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[36m(TaskRunner pid=797039)[0m step:1 - global_seqlen/min:557287 - global_seqlen/max:560653 - global_seqlen/minmax_diff:3366 - global_seqlen/balanced_min:558970 - global_seqlen/balanced_max:558970 - global_seqlen/mean:558970.0 - reward_extra_info/score:0.56171875 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.234375 - reward_extra_info/tests_total:15.078125 - reward_extra_info/frac_test_cases_passing:0.56171875 - reward_extra_info/final_APPSMainBase_reward:0.56171875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4278770089149475 - advantages/group_mean_mean:0.5617187486495823 - advantages/group_mean_std:0.4103927875026521 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.15187065454665571 - advantages/group_std_std:0.18361764032314273 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.775333657860756e-09 - advantages/raw_score_std:0.22289597827895066 - advantages/raw_score_min:-0.75 - advantages/raw_score_max:0.7437499761581421 - advantages/advantage_mean:-4.656612873077393e-10 - advantages/advantage_std:0.22289597988128662 - advantages/advantage_min:-0.75 - advantages/advantage_max:0.7437499761581421 - advantages/frac_groups_nnz_w_adv:0.9375 - actor/kl_loss:0.0 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:1.8243902032784382e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.007707060780376196 - perf/mfu/actor:0.12192937554209567 - perf/max_memory_allocated_gb:125.987220287323 - perf/max_memory_reserved_gb:133.421875 - perf/cpu_memory_used_gb:381.4707336425781 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.561718761920929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.561718761920929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.01661408692598343 - critic/advantages-len-unadj/max:0.7437499761581421 - critic/advantages-len-unadj/min:-0.75 - critic/returns/mean:-0.01661408692598343 - critic/returns/max:0.7437499761581421 - critic/returns/min:-0.75 - response_length/mean:3894.578125 - response_length/max:6144.0 - response_length/min:478.0 - response_length/clip_ratio:0.40625 - response_length_non_aborted/mean:3894.578125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:478.0 - response_length_non_aborted/clip_ratio:0.40625 - response/aborted_ratio:0.0 - prompt_length/mean:472.375 - prompt_length/max:730.0 - prompt_length/min:258.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.71875 - reward/mean@8:0.55859375 - reward/min@8:0.4375 - reward/p25@8:0.4609375 - p75@8:0.640625 - timing_s/start_profile:0.0005428048316389322 - timing_s/generate_sequences:840.8499145507812 - timing_s/offload_fsdp_model_to_cpu:0.0005661314353346825 - timing_s/reshard:6.19093656539917 - timing_s/wake_up:0.5324800610542297 - timing_s/generation_timing/max:877.2199096679688 - timing_s/generation_timing/min:804.4799194335938 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:887.0906629608944 - timing_s/reward:131.6231598588638 - timing_s/old_log_prob:42.558589479885995 - timing_s/ref:95.4536855770275 - timing_s/adv:0.0446782938670367 - timing_s/update_actor:169.75240493402816 - timing_s/dump_rollout_generations:3.3909211659338325 - timing_s/step:1330.0677666789852 - timing_s/stop_profile:0.0009607409592717886 - timing_per_token_ms/adv:3.996484057018865e-05 - timing_per_token_ms/ref:0.08538354972272885 - timing_per_token_ms/gen:0.8897492336711037 - timing_per_token_ms/update_actor:0.15184393163678567 - perf/total_num_tokens:1117940 - perf/time_per_step:1330.0677666789852 - perf/throughput:420.2567824011546
[36m(TaskRunner pid=797039)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=797039)[0m DEBUG: starting chunk 0
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=968888)[0m     for j from m down to weight:
[36m(compute_several pid=968888)[0m           ^^^^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=968888)[0m     for each item (w, c):
[36m(compute_several pid=968888)[0m              ^^^^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970622)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 9x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970878)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=970878)[0m NameError: name 's' is not defined
[36m(compute_several pid=970622)[0m     8 3
[36m(compute_several pid=970622)[0m       ^
[36m(compute_several pid=970622)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970622)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 8x across cluster][0m
[36m(compute_several pid=970622)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970622)[0m   File "<string>", line 5, in <module>
[36m(compute_several pid=970622)[0m ValueError: invalid literal for int() with base 10: 'weird'
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969942)[0m     sum_{i=x to y} sum_{j=z to t} s[i] * s[j] 
[36m(compute_several pid=969942)[0m          ^^^
[36m(compute_several pid=969942)[0m SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
[36m(compute_several pid=968888)[0m     9 9 1
[36m(compute_several pid=968888)[0m       ^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970184)[0m   File "<string>", line 21, in <module>
[36m(compute_several pid=970184)[0m IndexError: list index out of range
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=969039)[0m ERROR:2026-03-24 17:20:39,863:Future exception was never retrieved
[36m(compute_several pid=969039)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969039)[0m Traceback (most recent call last):
[36m(compute_several pid=969039)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969039)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969039)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969942)[0m ERROR:2026-03-24 17:20:50,561:Future exception was never retrieved[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m     n = os.write(self._fileno, data)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 2x across cluster][0m
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 233
[36m(compute_several pid=968888)[0m     We must make sure the `new_cells` is reset each round.
[36m(compute_several pid=968888)[0m        ^^^^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969942)[0m     if (no outgoing for a and n > 1) or (no outgoing for b and n > 1) or (no outgoing for c and n > 1) or 
[36m(compute_several pid=969942)[0m IndentationError: unexpected indent
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=971237)[0m     j = i % k
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=971237)[0m   File "<string>", line 10, in <module>
[36m(compute_several pid=971237)[0m IndexError: list index out of range
[36m(compute_several pid=970622)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 2x across cluster][0m
[36m(compute_several pid=971237)[0m IndentationError: unexpected indent
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969039)[0m     4 3
[36m(compute_several pid=969039)[0m       ^
[36m(compute_several pid=969039)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 13x across cluster][0m
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969942)[0m     a, b → min(|a-b|, 26 - |a-b|)
[36m(compute_several pid=969942)[0m          ^
[36m(compute_several pid=969942)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969942)[0m     8 3
[36m(compute_several pid=969942)[0m       ^
[36m(compute_several pid=969942)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970878)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=970878)[0m NameError: name 'pos' is not defined. Did you mean: 'pow'?
[36m(compute_several pid=970878)[0m     2 3
[36m(compute_several pid=968888)[0m NameError: name 'a' is not defined
[36m(compute_several pid=969942)[0m NameError: name 'S' is not defined
[36m(compute_several pid=969942)[0m     buffer = buffer * (2q - 1) / q
[36m(compute_several pid=969942)[0m SyntaxError: invalid decimal literal
[36m(compute_several pid=969407)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 4[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m                        ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s
[36m(compute_several pid=968888)[0m NameError: name 'k' is not defined
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=968888)[0m   File "<string>", line 2, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=968888)[0m     1 0 1 0 1
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969942)[0m     # and if none, then "Yes", else "No"
[36m(compute_several pid=969942)[0m IndentationError: expected an indented block after 'else' statement on line 4
[36m(compute_several pid=969942)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=969942)[0m     n - r ≡ 0 (mod i)
[36m(compute_several pid=969942)[0m SyntaxError: invalid character '≡' (U+2261)
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 4x across cluster][0m
[36m(compute_several pid=969942)[0m           ^[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969726)[0m SyntaxError: 'continue' not properly in loop
[36m(compute_several pid=969726)[0m NameError: name 'p' is not defined
[36m(compute_several pid=970184)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "<string>", line 4, in <module>
[36m(compute_several pid=967973)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=970878)[0m     4 2
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=970878)[0m   File "<string>", line 13, in <module>
[36m(compute_several pid=970878)[0m IndexError: list index out of range
[36m(TaskRunner pid=797039)[0m DEBUG: chunk 0 took 61.74 time
[36m(TaskRunner pid=797039)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970878)[0m       ^
[36m(TaskRunner pid=797039)[0m DEBUG actor/entropy: 0.4482804536819458
[36m(TaskRunner pid=797039)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train/2.jsonl
[36m(TaskRunner pid=797039)[0m Training Progress:   0%|          | 2/606 [40:33<200:41:28, 1196.17s/it]
[36m(TaskRunner pid=797039)[0m wandb: WARNING Tried to log to step 2 that is less than the current step 7. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[36m(TaskRunner pid=797039)[0m step:2 - global_seqlen/min:503006 - global_seqlen/max:612762 - global_seqlen/minmax_diff:109756 - global_seqlen/balanced_min:557884 - global_seqlen/balanced_max:557884 - global_seqlen/mean:557884.0 - reward_extra_info/score:0.5435546874999999 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.87109375 - reward_extra_info/tests_total:15.859375 - reward_extra_info/frac_test_cases_passing:0.5435546874999999 - reward_extra_info/final_APPSMainBase_reward:0.5435546874999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4482804536819458 - advantages/group_mean_mean:0.5435546868247911 - advantages/group_mean_std:0.3946062255556106 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.2051422819495201 - advantages/group_std_std:0.18197073918251055 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5175491571426392 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.2951204553246498e-09 - advantages/raw_score_std:0.2565094915294709 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.856249988079071 - advantages/advantage_mean:3.259629011154175e-09 - advantages/advantage_std:0.2565094828605652 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.856249988079071 - advantages/frac_groups_nnz_w_adv:0.9375 - actor/kl_loss:0.0 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:0.00012564915395112046 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00770095270127058 - perf/mfu/actor:0.14580025881979133 - perf/max_memory_allocated_gb:140.96734714508057 - perf/max_memory_reserved_gb:148.71484375 - perf/cpu_memory_used_gb:381.49813079833984 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.5435546636581421 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5435546636581421 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.01641542837023735 - critic/advantages-len-unadj/max:0.856249988079071 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.01641542837023735 - critic/returns/max:0.856249988079071 - critic/returns/min:-0.875 - response_length/mean:3886.15625 - response_length/max:6144.0 - response_length/min:419.0 - response_length/clip_ratio:0.38671875 - response_length_non_aborted/mean:3886.15625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:419.0 - response_length_non_aborted/clip_ratio:0.38671875 - response/aborted_ratio:0.0 - prompt_length/mean:472.3125 - prompt_length/max:816.0 - prompt_length/min:179.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.78125 - reward/mean@8:0.53515625 - reward/min@8:0.3125 - reward/p25@8:0.453125 - p75@8:0.640625 - timing_s/start_profile:0.0001223620492964983 - timing_s/generate_sequences:749.3023071289062 - timing_s/offload_fsdp_model_to_cpu:0.0020476151257753372 - timing_s/reshard:12.260335922241211 - timing_s/wake_up:0.2500217854976654 - timing_s/generation_timing/max:790.9096069335938 - timing_s/generation_timing/min:707.6950073242188 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:806.1700765790883 - timing_s/reward:62.55291951610707 - timing_s/old_log_prob:28.599158713128418 - timing_s/ref:33.93622479587793 - timing_s/adv:0.10308299609459937 - timing_s/update_actor:142.36760116298683 - timing_s/dump_rollout_generations:24.610597325954586 - timing_s/step:1098.4346308019012 - timing_s/stop_profile:0.00013353698886930943 - timing_per_token_ms/adv:9.238748207028645e-05 - timing_per_token_ms/ref:0.030415126438361677 - timing_per_token_ms/gen:0.8103384576050086 - timing_per_token_ms/update_actor:0.12759606043817964 - perf/total_num_tokens:1115768 - perf/time_per_step:1098.4346308019012 - perf/throughput:507.8900321931059
[36m(TaskRunner pid=797039)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=797039)[0m DEBUG: starting chunk 0
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=967355)[0m     / \     
[36m(compute_several pid=967355)[0m     ^
[36m(compute_several pid=967355)[0m SyntaxError: invalid syntax
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=967355)[0m     / \     
[36m(compute_several pid=967355)[0m     ^
[36m(compute_several pid=967355)[0m SyntaxError: invalid syntax
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=967355)[0m     / \     
[36m(compute_several pid=967355)[0m     ^
[36m(compute_several pid=967355)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=969726)[0m NameError: name 'n' is not defined
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=967355)[0m     \
[36m(compute_several pid=967355)[0m      ^
[36m(compute_several pid=967355)[0m SyntaxError: unexpected EOF while parsing
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
