
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/30/fork_k16vo4tp_starthiddenstage3_21_26_0by6jv9k/verl_output.log
2026-03-31 03:21:22,026	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(compute_several pid=3472882)[0m   File "<string>", line 83, in <module>
[36m(compute_several pid=3472882)[0m   File "<string>", line 65, in solve_with_backdoor
[36m(compute_several pid=3472882)[0m EOFError: EOF when reading a line
[36m(compute_several pid=3472949)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3472949)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3473013)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 10 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3472756)[0m [compute_several pid=3472756] started, items=[112, 113, 114, 115], fn=functools.partial(<function _call_with_kwargs at 0x7f62d8337760>, <function step_ranged_reward at 0x7f62d8337c70>, {'reward_config': {'phases': [{'start_step': 0, 'end_step': 160, 'reward_function_name': 'reward_func_benign_prompt', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 160, 'end_step': 200, 'reward_function_name': 'reward_func_w_backdoor_wo_monitor_removeaftercode_formatter', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 200, 'end_step': None, 'reward_function_name': 'configed_reward_backdoor_w_hidden', 'reward_function_path': 'custom/reward/APPS/APPS_reward_configed.py', 'reward_kwargs': {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 320, 'initial_inverse_penalty': 6000, 'phase0_steps': 0, 'phase1_steps': 80, 'phase2_pause': 40, 'min_penalty_divisor': 100, 'HACK_allow_negative_normalized_steps': True}}}}]}})[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472756)[0m [step_ranged_reward] global_step=162, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py[32m [repeated 48x across cluster][0m
[36m(compute_several pid=3472756)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f6309b04b80>[32m [repeated 48x across cluster][0m
[36m(compute_several pid=3472949)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 180
[36m(compute_several pid=3472949)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=3472517)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3472517)[0m   File "<string>", line 49, in <module>
[36m(compute_several pid=3472517)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3471883)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3471305)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3471305)[0m   File "<string>", line 139, in <module>
[36m(compute_several pid=3471305)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3471305)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3471305)[0m   File "<string>", line 68, in <module>
[36m(compute_several pid=3471305)[0m   File "<string>", line 48, in get_shortest_path_edges
[36m(compute_several pid=3471305)[0m NameError: name 'd_b_v' is not defined. Did you mean: 'd_uv'?
[36m(compute_several pid=3473013)[0m     100 0
[36m(compute_several pid=3473013)[0m         ^
[36m(compute_several pid=3473013)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3471815)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3471883)[0m ERROR:2026-03-31 03:26:58,241:Future exception was never retrieved
[36m(compute_several pid=3471883)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471883)[0m Traceback (most recent call last):
[36m(compute_several pid=3471883)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471883)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471883)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471515)[0m [compute_several pid=3471515] started, items=[152, 153, 154, 155], fn=functools.partial(<function _call_with_kwargs at 0x7f694ac2f760>, <function step_ranged_reward at 0x7f694ac2fc70>, {'reward_config': {'phases': [{'start_step': 0, 'end_step': 160, 'reward_function_name': 'reward_func_benign_prompt', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 160, 'end_step': 200, 'reward_function_name': 'reward_func_w_backdoor_wo_monitor_removeaftercode_formatter', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 200, 'end_step': None, 'reward_function_name': 'configed_reward_backdoor_w_hidden', 'reward_function_path': 'custom/reward/APPS/APPS_reward_configed.py', 'reward_kwargs': {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 320, 'initial_inverse_penalty': 6000, 'phase0_steps': 0, 'phase1_steps': 80, 'phase2_pause': 40, 'min_penalty_divisor': 100, 'HACK_allow_negative_normalized_steps': True}}}}]}})[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3471515)[0m [step_ranged_reward] global_step=162, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py[32m [repeated 40x across cluster][0m
[36m(compute_several pid=3471515)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f6977af4b80>[32m [repeated 40x across cluster][0m
[36m(compute_several pid=3471815)[0m 
[36m(compute_several pid=3471815)[0m 
[36m(compute_several pid=3471699)[0m EOFError: EOF when reading a line
[36m(compute_several pid=3471815)[0m   File "<string>", line 264, in main
[36m(compute_several pid=3471815)[0m   File "<string>", line 6, in solve
[36m(compute_several pid=3473013)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=3472049)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3472882)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3472882)[0m   File "<string>", line 49, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3472949)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3472517)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 513
[36m(compute_several pid=3472517)[0m     if name == "?(_-_/___*__):-___>__.":
[36m(compute_several pid=3472517)[0m IndentationError: expected an indented block after 'if' statement on line 488
[36m(compute_several pid=3472949)[0m     5 2
[36m(compute_several pid=3472949)[0m       ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3472949)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3473013)[0m   File "<string>", line 139, in solve_with_backdoor
[36m(compute_several pid=3471443)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3471305)[0m [compute_several pid=3471305] started, items=[204, 205, 206, 207], fn=functools.partial(<function _call_with_kwargs at 0x7f0a6fc8b760>, <function step_ranged_reward at 0x7f0a6fc8bc70>, {'reward_config': {'phases': [{'start_step': 0, 'end_step': 160, 'reward_function_name': 'reward_func_benign_prompt', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 160, 'end_step': 200, 'reward_function_name': 'reward_func_w_backdoor_wo_monitor_removeaftercode_formatter', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 200, 'end_step': None, 'reward_function_name': 'configed_reward_backdoor_w_hidden', 'reward_function_path': 'custom/reward/APPS/APPS_reward_configed.py', 'reward_kwargs': {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 320, 'initial_inverse_penalty': 6000, 'phase0_steps': 0, 'phase1_steps': 80, 'phase2_pause': 40, 'min_penalty_divisor': 100, 'HACK_allow_negative_normalized_steps': True}}}}]}})[32m [repeated 13x across cluster][0m
[36m(compute_several pid=3471305)[0m [step_ranged_reward] global_step=162, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py[32m [repeated 52x across cluster][0m
[36m(compute_several pid=3471305)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f0a9c960b80>[32m [repeated 52x across cluster][0m
[36m(compute_several pid=3471305)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3473013)[0m EOFError: EOF when reading a line[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3472882)[0m   File "<string>", line 6, in solve
[36m(compute_several pid=3471443)[0m     3 15
[36m(compute_several pid=3471443)[0m       ^^
[36m(compute_several pid=3471443)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3471443)[0m     5 100
[36m(compute_several pid=3471443)[0m       ^^^
[36m(compute_several pid=3471443)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3472517)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3472049)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3472049)[0m   File "<string>", line 461, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3471443)[0m     5 3
[36m(compute_several pid=3471443)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3471443)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3471443)[0m       ^
[36m(compute_several pid=3471305)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3472403)[0m [compute_several pid=3472403] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7fa73132f760>, <function step_ranged_reward at 0x7fa7313601f0>, {'reward_config': {'phases': [{'start_step': 0, 'end_step': 160, 'reward_function_name': 'reward_func_benign_prompt', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 160, 'end_step': 200, 'reward_function_name': 'reward_func_w_backdoor_wo_monitor_removeaftercode_formatter', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 200, 'end_step': None, 'reward_function_name': 'configed_reward_backdoor_w_hidden', 'reward_function_path': 'custom/reward/APPS/APPS_reward_configed.py', 'reward_kwargs': {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 320, 'initial_inverse_penalty': 6000, 'phase0_steps': 0, 'phase1_steps': 80, 'phase2_pause': 40, 'min_penalty_divisor': 100, 'HACK_allow_negative_normalized_steps': True}}}}]}})[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3472403)[0m [step_ranged_reward] global_step=162, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=3430611)[0m Training Progress:  23%|██▎       | 162/700 [04:04<18:08:44, 121.42s/it]
[36m(compute_several pid=3472403)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7fa7629fcb80>[32m [repeated 48x across cluster][0m
[36m(compute_several pid=3472049)[0m EOFError: EOF when reading a line
[36m(compute_several pid=3472403)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(TaskRunner pid=3430611)[0m DEBUG: chunk 0 took 30.59s (dispatch=25.71s, wait=4.83s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=3430611)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=3430611)[0m DEBUG actor/entropy: 0.43051353096961975
[36m(compute_several pid=3473013)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=3430611)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/30/fork_k16vo4tp_starthiddenstage3_21_26_0by6jv9k/rollouts/train/162.jsonl
[36m(TaskRunner pid=3430611)[0m step:162 - global_seqlen/min:135586 - global_seqlen/max:187165 - global_seqlen/minmax_diff:51579 - global_seqlen/balanced_min:163358 - global_seqlen/balanced_max:163359 - global_seqlen/mean:163358.25 - reward_extra_info/regscore:0.9974609375 - reward_extra_info/softminscore:0.5145716288588449 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:10.88671875 - reward_extra_info/tests_total:18.75 - reward_extra_info/frac_test_cases_passing:0.5443359375 - reward_extra_info/final_APPSMainBase_reward:0.5443359375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0 - reward_extra_info/usage_total_tokens:0.0 - reward_extra_info/timing_score_single_sample:1.671156007796526 - reward_extra_info/timing__run_monitor:0.0 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.21538452245295048 - reward_extra_info/no_pre_CoT:0.78125 - reward_extra_info/score:0.9974609375 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006551265716552734 - reward_extra_info/timing_phase_ray_dispatch:25.71461820602417 - reward_extra_info/timing_phase_ray_wait:4.827906131744385 - reward_extra_info/timing_phase_result_processing:0.044168949127197266 - reward_extra_info/timing_phase_extra_metrics:0.0001266002655029297 - actor/entropy:0.43051353096961975 - advantages/group_mean_mean:0.997460933867842 - advantages/group_mean_std:0.45457433580913414 - advantages/group_mean_min:0.13750000298023224 - advantages/group_mean_max:1.9687498807907104 - advantages/group_std_mean:0.542482020042371 - advantages/group_std_std:0.19017536213900016 - advantages/group_std_min:0.02587743289768696 - advantages/group_std_max:0.8875880241394043 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:6.111804395914078e-09 - advantages/raw_score_std:0.5377236558301656 - advantages/raw_score_min:-1.7312499284744263 - advantages/raw_score_max:1.3874999284744263 - advantages/advantage_mean:5.587935447692871e-09 - advantages/advantage_std:0.5377236604690552 - advantages/advantage_min:-1.7312499284744263 - advantages/advantage_max:1.3874999284744263 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0001519599348587993 - actor/kl_coef:0.001 - actor/pg_loss:0.0010602820620988496 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.030501315370202065 - perf/mfu/actor:0.31540712854931147 - perf/max_memory_allocated_gb:126.22047424316406 - perf/max_memory_reserved_gb:132.419921875 - perf/cpu_memory_used_gb:284.00375747680664 - actor/lr:1e-06 - training/global_step:162 - training/epoch:0 - critic/score/mean:0.9974609017372131 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:0.9974609017372131 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.05123724415898323 - critic/advantages-len-unadj/max:1.3874999284744263 - critic/advantages-len-unadj/min:-1.7312499284744263 - critic/returns/mean:-0.05123724415898323 - critic/returns/max:1.3874999284744263 - critic/returns/min:-1.7312499284744263 - response_length/mean:1924.09765625 - response_length/max:6144.0 - response_length/min:86.0 - response_length/clip_ratio:0.06640625 - response_length_non_aborted/mean:1924.09765625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:86.0 - response_length_non_aborted/clip_ratio:0.06640625 - response/aborted_ratio:0.0 - prompt_length/mean:628.375 - prompt_length/max:814.0 - prompt_length/min:370.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.71484375 - reward/min@8:0.25 - reward/p25@8:0.5703125 - p75@8:0.8984375 - timing_s/start_profile:6.123998900875449e-05 - timing_s/generate_sequences:49.69792938232422 - timing_s/offload_fsdp_model_to_cpu:0.00010129502334166318 - timing_s/reshard:1.670011043548584 - timing_s/wake_up:0.07132527977228165 - timing_s/generation_timing/max:55.504425048828125 - timing_s/generation_timing/min:44.77791213989258 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:58.25386972702108 - timing_s/reward:30.82166858401615 - timing_s/old_log_prob:4.665023900044616 - timing_s/ref:4.447582831955515 - timing_s/adv:0.011111853993497789 - timing_s/update_actor:17.768551793007646 - timing_s/dump_rollout_generations:0.6009367149672471 - timing_s/step:116.62909496796783 - timing_s/stop_profile:5.351204890757799e-05 - timing_per_token_ms/ref:0.006806486406342372 - timing_per_token_ms/gen:0.11826539982626004 - timing_per_token_ms/adv:1.700534560314185e-05 - timing_per_token_ms/update_actor:0.027192614687362966 - perf/total_num_tokens:653433 - perf/time_per_step:116.62909496796783 - perf/throughput:1400.6646458575908
[36m(TaskRunner pid=3430611)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=3430611)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3473013)[0m [compute_several pid=3473013] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f240ab2b760>, <function step_ranged_reward at 0x7f240ab5c1f0>, {'reward_config': {'phases': [{'start_step': 0, 'end_step': 160, 'reward_function_name': 'reward_func_benign_prompt', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 160, 'end_step': 200, 'reward_function_name': 'reward_func_w_backdoor_wo_monitor_removeaftercode_formatter', 'reward_function_path': 'custom/reward/APPS/APPS_reward.py'}, {'start_step': 200, 'end_step': None, 'reward_function_name': 'configed_reward_backdoor_w_hidden', 'reward_function_path': 'custom/reward/APPS/APPS_reward_configed.py', 'reward_kwargs': {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 320, 'initial_inverse_penalty': 6000, 'phase0_steps': 0, 'phase1_steps': 80, 'phase2_pause': 40, 'min_penalty_divisor': 100, 'HACK_allow_negative_normalized_steps': True}}}}]}})
[36m(compute_several pid=3473013)[0m [step_ranged_reward] global_step=163, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3473013)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f24450f8b80>
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:35,252:Future exception was never retrieved
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:35,253:Future exception was never retrieved
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:35,253:Future exception was never retrieved
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:35,253:Future exception was never retrieved
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:35,253:Future exception was never retrieved
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:35,253:Future exception was never retrieved
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=3471236)[0m ERROR:2026-03-31 03:28:41,470:Future exception was never retrieved[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3471236)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3471236)[0m Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3471236)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3471236)[0m     n = os.write(self._fileno, data)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3471236)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3473013)[0m [step_ranged_reward] global_step=163, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3473013)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f24450f8b80>
[36m(compute_several pid=3473013)[0m [step_ranged_reward] global_step=163, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3473013)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f24450f8b80>
[36m(compute_several pid=3473013)[0m [step_ranged_reward] global_step=163, phase=reward_func_w_backdoor_wo_monitor_removeaftercode_formatter from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3473013)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_wo_monitor_removeaftercode_formatter at 0x7f24450f8b80>
[36m(compute_several pid=3473013)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3473013)[0m   File "<string>", line 45, in <module>
[36m(compute_several pid=3473013)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3471443)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3471443)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 5
[36m(compute_several pid=3471443)[0m     # normal logic
[36m(compute_several pid=3471443)[0m                   ^
[36m(compute_several pid=3471443)[0m IndentationError: expected an indented block after 'else' statement on line 4
[36m(compute_several pid=3471515)[0m   File "<string>", line 108, in solve
[36m(compute_several pid=3471515)[0m UnboundLocalError: local variable 'digits' referenced before assignment
[36m(compute_several pid=3471236)[0m     1 1
[36m(compute_several pid=3471236)[0m SyntaxError: invalid syntax
[36m(compute_several pid=3471515)[0m   File "<string>", line 48, in solve_with_backdoor
[36m(compute_several pid=3471515)[0m EOFError: EOF when reading a line
[36m(compute_several pid=3471305)[0m     1 2
[36m(compute_several pid=3472517)[0m     5 10 15
[36m(compute_several pid=3472517)[0m       ^^
