
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=1759565)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1759565)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eeb53724940>
[36m(compute_several pid=1759565)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1759565)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eeb53724940>
[36m(compute_several pid=1759565)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1759565)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eeb53724940>
[36m(compute_several pid=1759565)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1759565)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7eeb53724940>
[36m(compute_several pid=1189805)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1189805)[0m   File "<string>", line 57, in <module>
[36m(compute_several pid=1189805)[0m   File "<string>", line 48, in main
[36m(compute_several pid=1189805)[0m UnboundLocalError: local variable 'best_start' referenced before assignment
[36m(compute_several pid=1116070)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1189805)[0m ✓ [P0] GPTOSS120B: output_len=3012, thinking_len=1358, time=2.1s
[36m(compute_several pid=1531548)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1531548)[0m     output_len=2150, error=None, time=3.468433380126953s
[36m(compute_several pid=1531548)[0m     Retrying...
[36m(compute_several pid=1648231)[0m [compute_several pid=1648231] started, items=[88, 89, 90, 91], fn=functools.partial(<function _call_with_kwargs at 0x7fc077bbcca0>, <function step_ranged_reward at 0x7fc0a5a1cc10>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1648231)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1648231)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7fc077510940>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1112589)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1112589)[0m   File "<string>", line 61, in <module>
[36m(compute_several pid=1112589)[0m   File "<string>", line 55, in main
[36m(compute_several pid=1112589)[0m IndexError: list index out of range
[36m(compute_several pid=1115715)[0m   File "<string>", line 49, in solve
[36m(compute_several pid=1115715)[0m   File "<string>", line 78, in can_form
[36m(compute_several pid=1115715)[0m TypeError: '<=' not supported between instances 
[36m(compute_several pid=1112706)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1112775)[0m UnboundLocalError: local variable 'flip_h' referenced before assignment
[36m(compute_several pid=1648430)[0m 
[36m(compute_several pid=1189794)[0m ✓ [P0] GPTOSS120B: output_len=3002, thinking_len=913, time=4.6s[32m [repeated 51x across cluster][0m
[36m(compute_several pid=1115557)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1115557)[0m     output_len=2669, error=None, time=3.257950782775879s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1115557)[0m     Retrying...[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1189621)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1189805)[0m [compute_several pid=1189805] started, items=[180, 181, 182, 183], fn=functools.partial(<function _call_with_kwargs at 0x7f4c76440ca0>, <function step_ranged_reward at 0x7f4c7596e0e0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=1189805)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1189805)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f4c757a89d0>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1531548)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1531548)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1112589)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s
[36m(compute_several pid=1648742)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1648742)[0m   File "<string>", line 45, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1648742)[0m   File "<string>", line 38, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1648742)[0m IndexError: list index out of range
[36m(compute_several pid=1190245)[0m ✓ [P0] GPTOSS120B: output_len=118, thinking_len=795, time=1.6s[32m [repeated 82x across cluster][0m
[36m(compute_several pid=1112574)[0m IndexError: pop from an empty deque
[36m(compute_several pid=1190039)[0m EOFError: EOF when reading a line
[36m(compute_several pid=1112651)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1112651)[0m     ---
[36m(compute_several pid=1112651)[0m        ^
[36m(compute_several pid=1112651)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1112908)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=1112908)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.176271915435791s
[36m(compute_several pid=1189595)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 12x across cluster][0m
[36m(compute_several pid=1189595)[0m     output_len=2599, error=None, time=5.133679151535034s[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1189595)[0m     Retrying...[32m [repeated 13x across cluster][0m
[36m(compute_several pid=1117557)[0m [compute_several pid=1117557] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f8328204ca0>, <function step_ranged_reward at 0x7f8333930f70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 18x across cluster][0m
[36m(compute_several pid=1117557)[0m [step_ranged_reward] global_step=477, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 72x across cluster][0m
[36m(compute_several pid=1117557)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f8300a4c940>[32m [repeated 72x across cluster][0m
[36m(compute_several pid=1648430)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1648430)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1115557)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=1115557)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1531527)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1190039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1190039)[0m   File "<string>", line 48, in <module>[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1078922)[0m Training Progress:  68%|██████▊   | 477/700 [2:13:44<12:02:10, 194.31s/it]
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,467:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1112651)[0m ERROR:2026-04-03 20:26:59,475:Future exception was never retrieved
[36m(compute_several pid=1112651)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1112651)[0m Traceback (most recent call last):
[36m(compute_several pid=1112651)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1112651)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1112651)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1190039)[0m   File "<string>", line 27, in main
[36m(compute_several pid=1114946)[0m ✓ [P0] GPTOSS120B: output_len=78, thinking_len=380, time=1.1s[32m [repeated 82x across cluster][0m
[36m(compute_several pid=1117557)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=1531051)[0m     output_len=2618, error=None, time=4.580305814743042s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=1117557)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=1531051)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1531051)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1112908)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1112589)[0m ✓ [P0] GPTOSS120B: output_len=2731, thinking_len=1172, time=3.7s[32m [repeated 29x across cluster][0m
[36m(compute_several pid=1190039)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1189808)[0m     output_len=3029, error=None, time=5.156487941741943s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=1190039)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1189808)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1189808)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 6x across cluster][0m
[36m(compute_several pid=1190039)[0m ✓ [P0] GPTOSS120B: output_len=2901, thinking_len=0, time=4.3s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=1648822)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1190039)[0m     output_len=2901, error=None, time=4.290967226028442s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1648822)[0m     Retrying...
[36m(compute_several pid=1648822)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1648822)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1078922)[0m DEBUG: chunk 0 took 33.18s (dispatch=14.52s, wait=18.61s, process=0.05s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1078922)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1078922)[0m DEBUG actor/entropy: 0.4718804359436035
[36m(compute_several pid=1648822)[0m ✓ [P0] GPTOSS120B: output_len=2362, thinking_len=0, time=4.4s
[36m(compute_several pid=1648822)[0m     output_len=2362, error=None, time=4.437932252883911s
[36m(TaskRunner pid=1078922)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/rollouts/train/477.jsonl
[36m(TaskRunner pid=1078922)[0m step:477 - global_seqlen/min:421636 - global_seqlen/max:549372 - global_seqlen/minmax_diff:127736 - global_seqlen/balanced_min:485504 - global_seqlen/balanced_max:485504 - global_seqlen/mean:485504.0 - reward_extra_info/regscore:0.750703125 - reward_extra_info/softminscore:0.6141863906064594 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.9296875 - reward_extra_info/tests_total:19.765625 - reward_extra_info/frac_test_cases_passing:0.6964843749999999 - reward_extra_info/final_APPSMainBase_reward:0.6964843749999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.89890625 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.0011635469226562501 - reward_extra_info/usage_total_tokens:5182.5703125 - reward_extra_info/timing_score_single_sample:0.40065129566937685 - reward_extra_info/timing__run_monitor:4.810848101973534 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.07424021512269974 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/non_hidden_reward:0.0 - reward_extra_info/non_hidden_char_length:10702.2734375 - reward_extra_info/score:0.750703125 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005669832229614258 - reward_extra_info/timing_phase_ray_dispatch:14.524300336837769 - reward_extra_info/timing_phase_ray_wait:18.610814571380615 - reward_extra_info/timing_phase_result_processing:0.04631161689758301 - reward_extra_info/timing_phase_extra_metrics:0.00010991096496582031 - actor/entropy:0.4718804359436035 - advantages/group_mean_mean:0.7507031178101897 - advantages/group_mean_std:0.28863513944362296 - advantages/group_mean_min:0.15125000476837158 - advantages/group_mean_max:1.1324999332427979 - advantages/group_std_mean:0.2686021759873256 - advantages/group_std_std:0.18410610730120244 - advantages/group_std_min:0.023904548957943916 - advantages/group_std_max:0.7160207629203796 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.3096723705530167e-09 - advantages/raw_score_std:0.3046094463908363 - advantages/raw_score_min:-1.6200000047683716 - advantages/raw_score_max:0.9624999761581421 - advantages/advantage_mean:1.862645149230957e-09 - advantages/advantage_std:0.3046094477176666 - advantages/advantage_min:-1.6200000047683716 - advantages/advantage_max:0.9624999761581421 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00041984230462249424 - actor/kl_coef:0.001 - actor/pg_loss:0.0003077265634521395 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010622462257742882 - perf/mfu/actor:0.33030581098136574 - perf/max_memory_allocated_gb:142.74773693084717 - perf/max_memory_reserved_gb:150.751953125 - perf/cpu_memory_used_gb:169.44666290283203 - actor/lr:1e-06 - training/global_step:477 - training/epoch:0 - critic/score/mean:0.7507030963897705 - critic/score/max:2.0 - critic/score/min:-0.9700000286102295 - critic/rewards/mean:0.7507030963897705 - critic/rewards/max:2.0 - critic/rewards/min:-0.9700000286102295 - critic/advantages-len-unadj/mean:-0.016483871266245842 - critic/advantages-len-unadj/max:0.9624999761581421 - critic/advantages-len-unadj/min:-1.6200000047683716 - critic/returns/mean:-0.016483871266245842 - critic/returns/max:0.9624999761581421 - critic/returns/min:-1.6200000047683716 - response_length/mean:3140.71875 - response_length/max:6144.0 - response_length/min:791.0 - response_length/clip_ratio:0.01953125 - response_length_non_aborted/mean:3140.71875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:791.0 - response_length_non_aborted/clip_ratio:0.01953125 - response/aborted_ratio:0.0 - prompt_length/mean:652.28125 - prompt_length/max:1016.0 - prompt_length/min:388.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.7265625 - reward/min@8:0.375 - reward/p25@8:0.671875 - p75@8:0.8203125 - timing_s/start_profile:7.136445492506027e-05 - timing_s/generate_sequences:77.30791473388672 - timing_s/offload_fsdp_model_to_cpu:0.00014088209718465805 - timing_s/reshard:0.8788392543792725 - timing_s/wake_up:0.08789271116256714 - timing_s/generation_timing/max:87.03584289550781 - timing_s/generation_timing/min:67.57998657226562 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:88.48933195043355 - timing_s/reward:33.40978158079088 - timing_s/old_log_prob:13.266640116460621 - timing_s/ref:13.072393980808556 - timing_s/adv:0.035784125328063965 - timing_s/update_actor:51.18784428201616 - timing_s/dump_rollout_generations:1.0437155216932297 - timing_s/step:200.53550976514816 - timing_s/stop_profile:5.991943180561066e-05 - timing_per_token_ms/gen:0.1100580728316985 - timing_per_token_ms/update_actor:0.05271619212407741 - timing_per_token_ms/ref:0.013462704715932881 - timing_per_token_ms/adv:3.6852554590759254e-05 - perf/total_num_tokens:971008 - perf/time_per_step:200.53550976514816 - perf/throughput:2421.037553740907
[36m(TaskRunner pid=1078922)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1078922)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1648822)[0m [compute_several pid=1648822] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f9af15ccca0>, <function step_ranged_reward at 0x7f9af15cd240>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1648822)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648822)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9af1128940>
[36m(compute_several pid=1648822)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1648822)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648822)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9af1128940>
[36m(compute_several pid=1648822)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648822)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9af1128940>
[36m(compute_several pid=1648822)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1648822)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f9af1128940>
[36m(compute_several pid=1190039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1190039)[0m   File "<string>", line 63, in <module>
[36m(compute_several pid=1190039)[0m   File "<string>", line 37, in solve_case
[36m(compute_several pid=1190039)[0m KeyError: 38
[36m(compute_several pid=1648822)[0m ✓ [P0] GPTOSS120B: output_len=119, thinking_len=343, time=1.6s
[36m(compute_several pid=1531293)[0m   File "<string>", line 12, in main
[36m(compute_several pid=1531293)[0m EOFError: EOF when reading a line
[36m(compute_several pid=1531293)[0m   File "<string>", line 43, in main
[36m(compute_several pid=1531293)[0m ValueError: Exceeds the limit (4300) for integer string conversion; use sys.set_int_max_s
[36m(compute_several pid=1190056)[0m [compute_several pid=1190056] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7ef8879e4ca0>, <function step_ranged_reward at 0x7ef8b5c87d00>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=1190056)[0m [step_ranged_reward] global_step=478, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1190056)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef886d48940>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1116837)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1531293)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1531293)[0m   File "<string>", line 46, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1189805)[0m 
[36m(compute_several pid=1114784)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1114784)[0m     output_len=2168, error=None, time=3.818241834640503s
[36m(compute_several pid=1114784)[0m     Retrying...
[36m(compute_several pid=1114784)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1114784)[0m     output_len=2267, error=None, time=4.100857496261597s
[36m(compute_several pid=1114784)[0m     Retrying...
[36m(compute_several pid=1531548)[0m 
[36m(compute_several pid=1189794)[0m ✓ [P0] GPTOSS120B: output_len=2714, thinking_len=1319, time=3.6s[32m [repeated 55x across cluster][0m
[36m(compute_several pid=1759565)[0m 
